,puuid,participantId,championId,championName,timestamp,position,win
276,gLOcCbuYsjsoNbU7MITl_0X2BK_LtV7f_2AeKXzMRIEQPE9CNrImpozTg7spCfbde3UNVQW_UiHaYQ,7,421,RekSai,27,"[5159, 7024]",0
277,HOQrBMcm6n4VUuf-h4_LoWAHvbtfTdN3biH-WGTUHzznh9AWohn23CPICgx91kHkLJI3KvQElHYXGg,8,350,Yuumi,27,"[8856, 1614]",0
278,lUUlkzCt3G9j-2IoqArzcbQ1zjtV7D6DAMR03R9O2O3Yd547oJiV2gF_qSRjEZmIHSvFvjXisLuhXg,9,81,Ezreal,27,"[7205, 6957]",0
279,3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw,10,126,Jayce,27,"[4820, 6396]",0
280,h9nV2Uk1F9mZSLY7nfi3RD-qiIzIJ-QoHLBllAnJtDPGs9l99YQUG20a-wvfUR3ZMSl2N9wLA1eSdQ,1,107,Rengar,28,"[7045, 973]",1
281,BdDzEC1B6vXKopMpdlnJOIGNuYUNdq4JuHSMtvlksUw7BsKq9y-uB-g-_l9SMuaNBF89Zm8dEX-Vlw,2,98,Shen,28,"[5058, 5778]",1
282,uEhzbWwQs2A-wd236fRb6mO1yPHxtjmBGoQrFue3Sv6Ef2Q42wA6OQQPbr7yTa-06dbRFT3BTgTFNA,3,157,Yasuo,28,"[8934, 1372]",1
283,5sduBCSS_QOPQQIzE47ntQdcAWEFzO2BZVsfkK98lPmqTR1_J_SwsOwOjowHGrwXZ9bOmUHUa0BWew,4,350,Yuumi,28,"[8313, 2736]",1
284,SdRDMbq5yMM9ft0NwEQEB1N8Ukjv4EeKuWdZ3sexJBQAE0GVVmoibcwHg9mZz_guirA5pt2mrSauLw,5,61,Orianna,28,"[7981, 1858]",1
285,BFeK54n1Vjnkyh6M8KPbaJgGfxhOZph6SGypnVrVVqkRVtUeLf73nnMWYLge4tF01nyCe0dhbth-rg,6,517,Sylas,28,"[7942, 1359]",0
286,gLOcCbuYsjsoNbU7MITl_0X2BK_LtV7f_2AeKXzMRIEQPE9CNrImpozTg7spCfbde3UNVQW_UiHaYQ,7,421,RekSai,28,"[7056, 1008]",0
287,HOQrBMcm6n4VUuf-h4_LoWAHvbtfTdN3biH-WGTUHzznh9AWohn23CPICgx91kHkLJI3KvQElHYXGg,8,350,Yuumi,28,"[14340, 14391]",0
288,lUUlkzCt3G9j-2IoqArzcbQ1zjtV7D6DAMR03R9O2O3Yd547oJiV2gF_qSRjEZmIHSvFvjXisLuhXg,9,81,Ezreal,28,"[8520, 2790]",0
289,3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw,10,126,Jayce,28,"[7522, 2412]",0
290,h9nV2Uk1F9mZSLY7nfi3RD-qiIzIJ-QoHLBllAnJtDPGs9l99YQUG20a-wvfUR3ZMSl2N9wLA1eSdQ,1,107,Rengar,29,"[7204, 8857]",1
291,BdDzEC1B6vXKopMpdlnJOIGNuYUNdq4JuHSMtvlksUw7BsKq9y-uB-g-_l9SMuaNBF89Zm8dEX-Vlw,2,98,Shen,29,"[7306, 6307]",1
292,uEhzbWwQs2A-wd236fRb6mO1yPHxtjmBGoQrFue3Sv6Ef2Q42wA6OQQPbr7yTa-06dbRFT3BTgTFNA,3,157,Yasuo,29,"[7593, 7430]",1
293,5sduBCSS_QOPQQIzE47ntQdcAWEFzO2BZVsfkK98lPmqTR1_J_SwsOwOjowHGrwXZ9bOmUHUa0BWew,4,350,Yuumi,29,"[7331, 7262]",1
294,SdRDMbq5yMM9ft0NwEQEB1N8Ukjv4EeKuWdZ3sexJBQAE0GVVmoibcwHg9mZz_guirA5pt2mrSauLw,5,61,Orianna,29,"[7449, 7749]",1
295,BFeK54n1Vjnkyh6M8KPbaJgGfxhOZph6SGypnVrVVqkRVtUeLf73nnMWYLge4tF01nyCe0dhbth-rg,6,517,Sylas,29,"[7167, 8212]",0
296,gLOcCbuYsjsoNbU7MITl_0X2BK_LtV7f_2AeKXzMRIEQPE9CNrImpozTg7spCfbde3UNVQW_UiHaYQ,7,421,RekSai,29,"[6024, 8872]",0
297,HOQrBMcm6n4VUuf-h4_LoWAHvbtfTdN3biH-WGTUHzznh9AWohn23CPICgx91kHkLJI3KvQElHYXGg,8,350,Yuumi,29,"[7346, 8592]",0
298,lUUlkzCt3G9j-2IoqArzcbQ1zjtV7D6DAMR03R9O2O3Yd547oJiV2gF_qSRjEZmIHSvFvjXisLuhXg,9,81,Ezreal,29,"[7275, 9030]",0
299,3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw,10,126,Jayce,29,"[6606, 8690]",0
300,h9nV2Uk1F9mZSLY7nfi3RD-qiIzIJ-QoHLBllAnJtDPGs9l99YQUG20a-wvfUR3ZMSl2N9wLA1eSdQ,1,107,Rengar,30,"[420, 478]",1
301,BdDzEC1B6vXKopMpdlnJOIGNuYUNdq4JuHSMtvlksUw7BsKq9y-uB-g-_l9SMuaNBF89Zm8dEX-Vlw,2,98,Shen,30,"[394, 461]",1
302,uEhzbWwQs2A-wd236fRb6mO1yPHxtjmBGoQrFue3Sv6Ef2Q42wA6OQQPbr7yTa-06dbRFT3BTgTFNA,3,157,Yasuo,30,"[8550, 5338]",1
303,5sduBCSS_QOPQQIzE47ntQdcAWEFzO2BZVsfkK98lPmqTR1_J_SwsOwOjowHGrwXZ9bOmUHUa0BWew,4,350,Yuumi,30,"[8250, 7148]",1
304,SdRDMbq5yMM9ft0NwEQEB1N8Ukjv4EeKuWdZ3sexJBQAE0GVVmoibcwHg9mZz_guirA5pt2mrSauLw,5,61,Orianna,30,"[394, 461]",1
305,BFeK54n1Vjnkyh6M8KPbaJgGfxhOZph6SGypnVrVVqkRVtUeLf73nnMWYLge4tF01nyCe0dhbth-rg,6,517,Sylas,30,"[1968, 1439]",0
306,gLOcCbuYsjsoNbU7MITl_0X2BK_LtV7f_2AeKXzMRIEQPE9CNrImpozTg7spCfbde3UNVQW_UiHaYQ,7,421,RekSai,30,"[1960, 1852]",0
307,HOQrBMcm6n4VUuf-h4_LoWAHvbtfTdN3biH-WGTUHzznh9AWohn23CPICgx91kHkLJI3KvQElHYXGg,8,350,Yuumi,30,"[2116, 1531]",0
308,lUUlkzCt3G9j-2IoqArzcbQ1zjtV7D6DAMR03R9O2O3Yd547oJiV2gF_qSRjEZmIHSvFvjXisLuhXg,9,81,Ezreal,30,"[2058, 2367]",0
309,3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw,10,126,Jayce,30,"[2292, 1713]",0
