,0
484,"b'ageLaneOpponent"":-0.255290150642395,""visionScorePerMinute"":2.9032872716902975,""wardTakedowns"":14,""wardTakedownsBefore20M"":10,""wa'"
485,"b'rdsGuarded"":1},""champExperience"":11233,""champLevel"":13,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPing'"
486,"b's"":18,""consumablesPurchased"":14,""damageDealtToBuildings"":0,""damageDealtToObjectives"":960,""damageDealtToTurrets"":0,""damageSelfMit'"
487,"b'igated"":33286,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
488,"b'""enemyMissingPings"":3,""enemyVisionPings"":20,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
489,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":9520,""goldSpent"":9350,'"
490,"b'""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3801,""item1"":3'"
491,"b'075,""item2"":3023,""item3"":3047,""item4"":3001,""item5"":3860,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":5,""lane"":""TOP'"
492,"b'"",""largestCriticalStrike"":45,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":1378,""magicDamageDealt"":13627'"
493,"b',""magicDamageDealtToChampions"":6897,""magicDamageTaken"":3262,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLo'"
494,"b'st"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":10,""pentaKills"":0,""p'"
495,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":835'"
496,"b'1,""var1"":85,""var2"":867,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":629,""var2"":0,""var3"":0},{""perk"":834'"
497,"b'7,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":608,""var2"":0,""var3"":0},'"
498,"b'{""perk"":8242,""var1"":70,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5513,""physicalDamageDealtToChampions"":2259,""phy'"
499,"b'sicalDamageTaken"":12351,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
500,"b'Id"":0,""profileIcon"":5860,""pushPings"":0,""puuid"":""4N40HsAlozi0p6WPxwjNgksV6mp5HdohXQ-iW4nULEjddqeW3OM1r7sTV2qTUkmjKwdrSye7CXF-9A"",'"
501,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":59'"
502,"b',""spell3Casts"":69,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":14,""'"
503,"b'summonerId"":""UaI9E68R1jTPvcwX-2jh4hlQqDX2yNjr-Eet-TzxhKhiGts"",""summonerLevel"":404,""summonerName"":""255  A  hai"",""teamEarlySurrend'"
504,"b'ered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":59,""timePlayed"":1715,""totalAllyJungleMinionsKilled"":0,""total'"
505,"b'DamageDealt"":27092,""totalDamageDealtToChampions"":10368,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16920,""totalEnemyJu'"
506,"b'ngleMinionsKilled"":0,""totalHeal"":1353,""totalHealsOnTeammates"":0,""totalMinionsKilled"":42,""totalTimeCCDealt"":218,""totalTimeSpentDe'"
507,"b'ad"":84,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7951,""trueDamageDealtToChampions"":1211,""trueDamageTaken"":1307,""tur'"
508,"b'retKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":83,""visionWardsBoughtInGame'"
509,"b'"":12,""wardsKilled"":14,""wardsPlaced"":47,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":518,""pickTu'"
510,"b'rn"":1},{""championId"":53,""pickTurn"":2},{""championId"":203,""pickTurn"":3},{""championId"":120,""pickTurn"":4},{""championId"":68,""pickTurn'"
511,"b'"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":27},""dragon"":{""first"":true,""kills"":1},""in'"
512,"b'hibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":9}},""teamId"":100,""win"":tru'"
513,"b'e},{""bans"":[{""championId"":203,""pickTurn"":6},{""championId"":119,""pickTurn"":7},{""championId"":24,""pickTurn"":8},{""championId"":950,""pi'"
514,"b'ckTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":26},'"
515,"b'""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first""'"
516,"b':false,""kills"":4}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
