,0
483,"b'"":2.799547616233143,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":8299,""champLevel"":11,""champ'"
484,"b'ionId"":89,""championName"":""Leona"",""championTransform"":0,""commandPings"":29,""consumablesPurchased"":14,""damageDealtToBuildings"":306,'"
485,"b'""damageDealtToObjectives"":698,""damageDealtToTurrets"":306,""damageSelfMitigated"":16016,""dangerPings"":0,""deaths"":6,""detectorWardsPl'"
486,"b'aced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":2,""firstBloodAs'"
487,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
488,"b'nSurrender"":false,""getBackPings"":12,""goldEarned"":8042,""goldSpent"":6950,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKi'"
489,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3857,""item2"":2421,""item3"":6667,""item4"":3191,""item5"":3047,""'"
490,"b'item6"":3364,""itemsPurchased"":28,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""l'"
491,"b'argestMultiKill"":1,""longestTimeSpentLiving"":369,""magicDamageDealt"":7454,""magicDamageDealtToChampions"":2639,""magicDamageTaken"":55'"
492,"b'07,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectives'"
493,"b'StolenAssists"":0,""onMyWayPings"":13,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":'"
494,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":79,""var2"":2288,""var3"":0},{""perk"":8306,""var1"":7,""'"
495,"b'var2"":0,""var3"":0},{""perk"":8316,""var1"":373,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descripti'"
496,"b'on"":""subStyle"",""selections"":[{""perk"":8463,""var1"":1308,""var2"":0,""var3"":0},{""perk"":8473,""var1"":254,""var2"":0,""var3"":0}],""style"":840'"
497,"b'0}]},""physicalDamageDealt"":4189,""physicalDamageDealtToChampions"":1769,""physicalDamageTaken"":9499,""placement"":0,""playerAugment1"":'"
498,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""NlAu05u'"
499,"b'Dk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
500,"b'e"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":19,""spell3Casts"":24,""spell4Casts"":7,""subteamPlacement"":0,'"
501,"b'""summoner1Casts"":12,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""_pNwQIzOdf-fLepRjkhvtWe4gYxhKzQhPnaD0WY5AL'"
502,"b'cyWmhZ-ktsqkRn4A"",""summonerLevel"":92,""summonerName"":""\xeb\xaf\xb8\xec\x95\x88\xeb\x82\xb4\xea\xba\xbc\xec\x95\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
503,"b'UTILITY"",""timeCCingOthers"":40,""timePlayed"":1458,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19211,""totalDamageDealtToCha'"
504,"b'mpions"":5166,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15875,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3665,""tot'"
505,"b'alHealsOnTeammates"":2151,""totalMinionsKilled"":25,""totalTimeCCDealt"":187,""totalTimeSpentDead"":94,""totalUnitsHealed"":6,""tripleKill'"
506,"b's"":0,""trueDamageDealt"":7567,""trueDamageDealtToChampions"":758,""trueDamageTaken"":868,""turretKills"":0,""turretTakedowns"":1,""turretsL'"
507,"b'ost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":68,""visionWardsBoughtInGame"":12,""wardsKilled"":6,""wardsPlaced"":33,""wi'"
508,"b'n"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":78,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""champ'"
509,"b'ionId"":154,""pickTurn"":3},{""championId"":203,""pickTurn"":4},{""championId"":92,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""k'"
510,"b'ills"":0},""champion"":{""first"":true,""kills"":19},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHeral'"
511,"b'd"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":166,""pickTurn"":'"
512,"b'6},{""championId"":-1,""pickTurn"":7},{""championId"":33,""pickTurn"":8},{""championId"":266,""pickTurn"":9},{""championId"":18,""pickTurn"":10}'"
513,"b'],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":35},""dragon"":{""first"":false,""kills"":2},""inhib'"
514,"b'itor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}]'"
515,"b',""tournamentCode"":""""}}'"
