,0
483,"b'oloKills"":0,""stealthWardsPlaced"":30,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0'"
484,"b',""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedow'"
485,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08172485175940994,""teamElderDragonKills"":'"
486,"b'0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""'"
487,"b'twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.028505027294'"
488,"b'158936,""visionScorePerMinute"":3.1179216101871283,""wardTakedowns"":12,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperienc'"
489,"b'e"":8959,""champLevel"":12,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":1'"
490,"b'9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":236,""damageDealtToTurrets"":0,""damageSelfMitigated"":34556,""dangerPings"":0,'"
491,"b'""deaths"":6,""detectorWardsPlaced"":15,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyV'"
492,"b'isionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySu'"
493,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":8773,""goldSpent"":8575,""holdPings"":0,""individualPositio'"
494,"b'n"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3860,""item1"":6667,""item2"":2055,""item3"":3075,""i'"
495,"b'tem4"":1029,""item5"":3047,""item6"":3364,""itemsPurchased"":36,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":27,'"
496,"b'""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":460,""magicDamageDealt"":9717,""magicDamageDealtToChampions"":'"
497,"b'5634,""magicDamageTaken"":5530,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objec'"
498,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
499,"b'002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":72,""var2"":2071,""var3"":'"
500,"b'0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""'"
501,"b'style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":893,""var2"":0,""var3"":0},{""perk"":8242,""var1"":63,""var2"":0,'"
502,"b'""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3241,""physicalDamageDealtToChampions"":851,""physicalDamageTaken"":19478,""placemen'"
503,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPin'"
504,"b'gs"":0,""puuid"":""EyfGkmll4_0IPcwwSmmbYUwKVNzCVZoroWMphU61gN_b9qICfyHZ_ukAel3My4C--Q5XsmUmJRZ7hA"",""quadraKills"":0,""riotIdName"":"""",""'"
505,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":53,""spell3Casts"":64,""spell4Casts"":7'"
506,"b',""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ZvJUsEovnc7kx75OoRJrC'"
507,"b't76IOa-M8ZVMI6RiwEJzlZqhAU"",""summonerLevel"":279,""summonerName"":""\xec\x8a\x88\xed\x8d\xbc\xeb\xb9\x85\xea\xb3\xa0\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
508,"b'Position"":""UTILITY"",""timeCCingOthers"":45,""timePlayed"":1796,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19426,""totalDamag'"
509,"b'eDealtToChampions"":7574,""totalDamageShieldedOnTeammates"":1992,""totalDamageTaken"":25797,""totalEnemyJungleMinionsKilled"":0,""totalH'"
510,"b'eal"":7472,""totalHealsOnTeammates"":2742,""totalMinionsKilled"":38,""totalTimeCCDealt"":155,""totalTimeSpentDead"":142,""totalUnitsHealed'"
511,"b'"":5,""tripleKills"":0,""trueDamageDealt"":6467,""trueDamageDealtToChampions"":1088,""trueDamageTaken"":789,""turretKills"":0,""turretTakedo'"
512,"b'wns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":93,""visionWardsBoughtInGame"":17,""wardsKilled"":12,""w'"
513,"b'ardsPlaced"":45,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":427,'"
514,"b'""pickTurn"":2},{""championId"":78,""pickTurn"":3},{""championId"":203,""pickTurn"":4},{""championId"":58,""pickTurn"":5}],""objectives"":{""baro'"
515,"b'n"":{""first"":true,""kills"":2},""champion"":{""first"":true,""kills"":36},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":true,""ki'"
516,"b'lls"":3},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":11}},""teamId"":100,""win"":true},{""bans"":[{""championI'"
517,"b'd"":526,""pickTurn"":6},{""championId"":76,""pickTurn"":7},{""championId"":107,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId'"
518,"b'"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":25},""dragon"":{""first"":fals'"
519,"b'e,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":6}},""team'"
520,"b'Id"":200,""win"":false}],""tournamentCode"":""""}}'"
