,0
485,"b'ommandPings"":9,""consumablesPurchased"":9,""damageDealtToBuildings"":247,""damageDealtToObjectives"":2816,""damageDealtToTurrets"":247,""'"
486,"b'damageSelfMitigated"":24547,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgre'"
487,"b'ssion"":true,""enemyMissingPings"":3,""enemyVisionPings"":7,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
488,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":8412,""goldSpen'"
489,"b't"":7025,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3109,""'"
490,"b'item1"":3860,""item2"":2055,""item3"":3111,""item4"":6667,""item5"":0,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":4,""lane""'"
491,"b':""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":694,""magicDamageDealt""'"
492,"b':10840,""magicDamageDealtToChampions"":7280,""magicDamageTaken"":3295,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""n'"
493,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":59,""participantId"":10,""pentaKills'"
494,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
495,"b'k"":8465,""var1"":2987,""var2"":0,""var3"":0},{""perk"":8463,""var1"":541,""var2"":0,""var3"":0},{""perk"":8473,""var1"":721,""var2"":0,""var3"":0},{""p'"
496,"b'erk"":8242,""var1"":71,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""va'"
497,"b'r3"":0},{""perk"":8136,""var1"":13,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":6961,""physicalDamageDealtToChampions"":1'"
498,"b'621,""physicalDamageTaken"":12760,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
499,"b'rSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0'"
500,"b'w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Cast'"
501,"b's"":41,""spell3Casts"":52,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":'"
502,"b'14,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":140,""summonerName"":""hei si yyds"",""t'"
503,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":27,""timePlayed"":1595,""totalAllyJungleMinionsK'"
504,"b'illed"":0,""totalDamageDealt"":24993,""totalDamageDealtToChampions"":9365,""totalDamageShieldedOnTeammates"":3192,""totalDamageTaken"":17'"
505,"b'432,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9003,""totalHealsOnTeammates"":4716,""totalMinionsKilled"":32,""totalTimeCCDealt"":5'"
506,"b'8,""totalTimeSpentDead"":117,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7191,""trueDamageDealtToChampions"":464,""trueDam'"
507,"b'ageTaken"":1377,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":74,""visi'"
508,"b'onWardsBoughtInGame"":7,""wardsKilled"":7,""wardsPlaced"":36,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""champio'"
509,"b'nId"":145,""pickTurn"":1},{""championId"":526,""pickTurn"":2},{""championId"":360,""pickTurn"":3},{""championId"":114,""pickTurn"":4},{""champio'"
510,"b'nId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":13},""dragon"":{""first"":fa'"
511,"b'lse,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":3}},""'"
512,"b'teamId"":100,""win"":false},{""bans"":[{""championId"":64,""pickTurn"":6},{""championId"":85,""pickTurn"":7},{""championId"":421,""pickTurn"":8},'"
513,"b'{""championId"":7,""pickTurn"":9},{""championId"":76,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first'"
514,"b'"":true,""kills"":32},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},'"
515,"b'""tower"":{""first"":true,""kills"":7}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
