,0
484,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":6656,""item2"":2055,""item3"":3117,""item4"":3110,""item'"
485,"b'5"":0,""item6"":3364,""itemsPurchased"":23,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
486,"b'3,""largestMultiKill"":1,""longestTimeSpentLiving"":394,""magicDamageDealt"":9058,""magicDamageDealtToChampions"":6281,""magicDamageTaken'"
487,"b'"":4081,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
488,"b'ivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offen'"
489,"b'se"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":40,""var2"":314,""var3"":0},{""perk"":8306,""var1"":'"
490,"b'11,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descrip'"
491,"b'tion"":""subStyle"",""selections"":[{""perk"":8473,""var1"":425,""var2"":0,""var3"":0},{""perk"":8242,""var1"":21,""var2"":0,""var3"":0}],""style"":840'"
492,"b'0}]},""physicalDamageDealt"":4171,""physicalDamageDealtToChampions"":2385,""physicalDamageTaken"":5701,""placement"":0,""playerAugment1"":'"
493,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""jgss1uROy'"
494,"b'SrU7ODtZaf6XX1NVpLz0fEessseGYOxGt7r8btYQ-v70n-inTTX6sZZlLBvZudRgKI2Hg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
495,"b':""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":36,""spell3Casts"":20,""spell4Casts"":9,""subteamPlacement"":0,""s'"
496,"b'ummoner1Casts"":15,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""W5LwgAIYEXpJCUyFDfXurfIUmf-CtvzSGnnUHtMjkcyt'"
497,"b'33H19Vws_Gv_5A"",""summonerLevel"":85,""summonerName"":""\xec\x8a\xa4\xed\x82\xa8\xea\xb5\xac\xea\xb1\xb8\xeb\x9f\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UT'"
498,"b'ILITY"",""timeCCingOthers"":39,""timePlayed"":1118,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18748,""totalDamageDealtToChamp'"
499,"b'ions"":9242,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10134,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1584,""total'"
500,"b'HealsOnTeammates"":0,""totalMinionsKilled"":26,""totalTimeCCDealt"":188,""totalTimeSpentDead"":14,""totalUnitsHealed"":1,""tripleKills"":0,'"
501,"b'""trueDamageDealt"":5518,""trueDamageDealtToChampions"":574,""trueDamageTaken"":351,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
502,"b'0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":17,""win"":tru'"
503,"b'e}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":154,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""champion'"
504,"b'Id"":157,""pickTurn"":3},{""championId"":526,""pickTurn"":4},{""championId"":107,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kil'"
505,"b'ls"":0},""champion"":{""first"":false,""kills"":14},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHeral'"
506,"b'd"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":360,""pickTurn"":6'"
507,"b'},{""championId"":126,""pickTurn"":7},{""championId"":427,""pickTurn"":8},{""championId"":35,""pickTurn"":9},{""championId"":60,""pickTurn"":10}'"
508,"b'],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":31},""dragon"":{""first"":true,""kills"":2},""inhibi'"
509,"b'tor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":8}},""teamId"":200,""win"":true}'"
510,"b'],""tournamentCode"":""""}}'"
