,0
483,"b',""visionScorePerMinute"":2.597129866570521,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7872,'"
484,"b'""champLevel"":11,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":14,""dama'"
485,"b'geDealtToBuildings"":232,""damageDealtToObjectives"":2923,""damageDealtToTurrets"":232,""damageSelfMitigated"":10096,""dangerPings"":0,""d'"
486,"b'eaths"":6,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisi'"
487,"b'onPings"":18,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurr'"
488,"b'ender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6445,""goldSpent"":6100,""holdPings"":0,""individualPosition""'"
489,"b':""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2065,""item1"":3860,""item2"":2055,""item3"":3023,""ite'"
490,"b'm4"":1028,""item5"":3158,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""la'"
491,"b'rgestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":505,""magicDamageDealt"":9827,""magicDamageDealtToChampions"":484'"
492,"b'3,""magicDamageTaken"":5064,""needVisionPings"":2,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectiv'"
493,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":38,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
494,"b',""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":280,""var2"":330,""var3"":0},'"
495,"b'{""perk"":8463,""var1"":1472,""var2"":0,""var3"":0},{""perk"":8473,""var1"":520,""var2"":0,""var3"":0},{""perk"":8242,""var1"":46,""var2"":0,""var3"":0}'"
496,"b'],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,'"
497,"b'""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5466,""physicalDamageDealtToChampions"":535,""physicalDamageTaken"":9169,""placement'"
498,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPing'"
499,"b's"":1,""puuid"":""wF31YVtfHT3F7mgLhW7DCg8fxrXNQVWJ3-efZEqlW_PNzriJnsIJKzF1PR_yEps4qUrXgW5pAz-Qmg"",""quadraKills"":0,""riotIdName"":"""",""r'"
500,"b'iotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":36,""spell3Casts"":21,""spell4Casts"":5,'"
501,"b'""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""MvLdE-l2icl-H-W0hyGYhK'"
502,"b'KFm2zLR241_L5leC9xaGWu1swphHHqM8i2pw"",""summonerLevel"":384,""summonerName"":""\xec\xa0\x84\xec\x88\x98\xec\xa7\x84"",""teamEarlySurrendered"":false,""teamId"":200,""'"
503,"b'teamPosition"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":1562,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19719,""totalD'"
504,"b'amageDealtToChampions"":5887,""totalDamageShieldedOnTeammates"":1681,""totalDamageTaken"":15332,""totalEnemyJungleMinionsKilled"":0,""to'"
505,"b'talHeal"":1810,""totalHealsOnTeammates"":554,""totalMinionsKilled"":25,""totalTimeCCDealt"":72,""totalTimeSpentDead"":150,""totalUnitsHeal'"
506,"b'ed"":5,""tripleKills"":0,""trueDamageDealt"":4425,""trueDamageDealtToChampions"":508,""trueDamageTaken"":1099,""turretKills"":0,""turretTake'"
507,"b'downs"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":67,""visionWardsBoughtInGame"":12,""wardsKilled"":2,""w'"
508,"b'ardsPlaced"":34,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":78,""pickTurn"":1},{""championId"":119,'"
509,"b'""pickTurn"":2},{""championId"":53,""pickTurn"":3},{""championId"":518,""pickTurn"":4},{""championId"":24,""pickTurn"":5}],""objectives"":{""baro'"
510,"b'n"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":25},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":true,""'"
511,"b'kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":7}},""teamId"":100,""win"":true},{""bans"":[{""championI'"
512,"b'd"":68,""pickTurn"":6},{""championId"":30,""pickTurn"":7},{""championId"":119,""pickTurn"":8},{""championId"":92,""pickTurn"":9},{""championId"":'"
513,"b'360,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":14},""dragon"":{""first"":true,'"
514,"b'""kills"":4},""inhibitor"":{""first"":false,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":6}},""teamI'"
515,"b'd"":200,""win"":false}],""tournamentCode"":""""}}'"
