,0
485,"b'ted"":14442,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
486,"b'myMissingPings"":3,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
487,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6654,""goldSpent"":5725,""holdP'"
488,"b'ings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":0,""item'"
489,"b'2"":2031,""item3"":6667,""item4"":1011,""item5"":3158,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""lar'"
490,"b'gestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":702,""magicDamageDealt"":8378,""magicDa'"
491,"b'mageDealtToChampions"":3344,""magicDamageTaken"":4918,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""ne'"
492,"b'xusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":1,""onMyWayPings"":13,""participantId"":10,""pentaKills"":0,""perks"":{""s'"
493,"b'tatPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":'"
494,"b'188,""var2"":691,""var3"":0},{""perk"":8463,""var1"":560,""var2"":0,""var3"":0},{""perk"":8444,""var1"":712,""var2"":0,""var3"":0},{""perk"":8242,""var'"
495,"b'1"":38,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk""'"
496,"b':8306,""var1"":5,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4008,""physicalDamageDealtToChampions"":458,""physicalDama'"
497,"b'geTaken"":10539,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
498,"b'ofileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKi'"
499,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts"":22,""spell3C'"
500,"b'asts"":24,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":9,""summoner2Id"":4,""summonerId'"
501,"b'"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":432,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false'"
502,"b',""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":31,""timePlayed"":1332,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
503,"b'"":19105,""totalDamageDealtToChampions"":4648,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15583,""totalEnemyJungleMinionsK'"
504,"b'illed"":0,""totalHeal"":7495,""totalHealsOnTeammates"":4314,""totalMinionsKilled"":37,""totalTimeCCDealt"":62,""totalTimeSpentDead"":42,""to'"
505,"b'talUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6718,""trueDamageDealtToChampions"":846,""trueDamageTaken"":125,""turretKills"":0,'"
506,"b'""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":54,""visionWardsBoughtInGame"":7,""wardsKi'"
507,"b'lled"":5,""wardsPlaced"":23,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""champion'"
508,"b'Id"":30,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":526,""pickTurn"":4},{""championId"":28,""pickTurn"":5}],""objectives""'"
509,"b':{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":14},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first'"
510,"b'"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":['"
511,"b'{""championId"":-1,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":421,""pickTurn"":8},{""championId"":497,""pickTurn"":9},{""'"
512,"b'championId"":78,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":38},""dragon"":{""fi'"
513,"b'rst"":true,""kills"":1},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":9}'"
514,"b'},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
