,0
480,"b'630,""item2"":1036,""item3"":1001,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""'"
481,"b'largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":696,""magicDamageDealt"":0,""magicDa'"
482,"b'mageDealtToChampions"":0,""magicDamageTaken"":4538,""needVisionPings"":0,""neutralMinionsKilled"":62,""nexusKills"":0,""nexusLost"":0,""nexu'"
483,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":10,""pentaKills"":0,""perks"":{""stat'"
484,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":91,'"
485,"b'""var2"":0,""var3"":0},{""perk"":9111,""var1"":52,""var2"":20,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":374,""'"
486,"b'var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":154,""var2"":0,""var3"":0},{""perk"":8135'"
487,"b',""var1"":50,""var2"":1,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":46925,""physicalDamageDealtToChampions"":6276,""physicalDamage'"
488,"b'Taken"":9667,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
489,"b'leIcon"":5922,""pushPings"":0,""puuid"":""rprAqbGE_cEFnC52nbe7dfNx_3-8Z1qo44TsWiRJ9wdc-q1jReX7WNIm8hbFTeiiK5HlZpuKoZ-nxA"",""quadraKills'"
490,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":86,""spell2Casts"":21,""spell3Casts"":'"
491,"b'72,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ut'"
492,"b'i2MEnwMbUu7WWw1UGCRFxNykbQ6o8vvu5xXmj7kIcI13E"",""summonerLevel"":629,""summonerName"":""\xeb\xb0\x98\xeb\x9e\x80\xec\x9d\x98\xeb\xa7\x89\xeb\x82\xb4"",""teamEarlySurrendered"":false'"
493,"b',""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":2,""timePlayed"":1206,""totalAllyJungleMinionsKilled"":51,""totalDamageDealt""'"
494,"b':63069,""totalDamageDealtToChampions"":6384,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15391,""totalEnemyJungleMinionsKi'"
495,"b'lled"":0,""totalHeal"":5225,""totalHealsOnTeammates"":182,""totalMinionsKilled"":8,""totalTimeCCDealt"":40,""totalTimeSpentDead"":76,""total'"
496,"b'UnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":16144,""trueDamageDealtToChampions"":107,""trueDamageTaken"":1185,""turretKills"":0,""'"
497,"b'turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":5,""wardsKil'"
498,"b'led"":3,""wardsPlaced"":7,""win"":false}],""platformId"":""KR"",""queueId"":430,""teams"":[{""bans"":[],""objectives"":{""baron"":{""first"":false,""k'"
499,"b'ills"":0},""champion"":{""first"":false,""kills"":28},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHera'"
500,"b'ld"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":5}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""firs'"
501,"b't"":false,""kills"":0},""champion"":{""first"":true,""kills"":8},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0}'"
502,"b',""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
