,0
484,"b'2.3735707330628424,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":7600,""champLevel"":11,""champi'"
485,"b'onId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":12,""damageDealtToBuildings"":71'"
486,"b'4,""damageDealtToObjectives"":1738,""damageDealtToTurrets"":714,""damageSelfMitigated"":14187,""dangerPings"":0,""deaths"":4,""detectorWard'"
487,"b'sPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":18,""firstBloo'"
488,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
489,"b'edInSurrender"":true,""getBackPings"":0,""goldEarned"":5998,""goldSpent"":5200,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorK'"
490,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3860,""item2"":0,""item3"":3076,""item4"":3001,""item5"":3111,""item6'"
491,"b'"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""larges'"
492,"b'tMultiKill"":0,""longestTimeSpentLiving"":664,""magicDamageDealt"":4792,""magicDamageDealtToChampions"":3260,""magicDamageTaken"":2520,""n'"
493,"b'eedVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
494,"b'nAssists"":0,""onMyWayPings"":11,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005}'"
495,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":186,""var2"":434,""var3"":0},{""perk"":8463,""var1"":452,""var'"
496,"b'2"":0,""var3"":0},{""perk"":8473,""var1"":215,""var2"":0,""var3"":0},{""perk"":8242,""var1"":40,""var2"":0,""var3"":0}],""style"":8400},{""description'"
497,"b'"":""subStyle"",""selections"":[{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""p'"
498,"b'hysicalDamageDealt"":6514,""physicalDamageDealtToChampions"":901,""physicalDamageTaken"":6967,""placement"":0,""playerAugment1"":0,""playe'"
499,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3018,""pushPings"":0,""puuid"":""iinPLR6cewbfKNH'"
500,"b'9a0k_ZyjdP7XF5jRRTVL1vTgf7Oqn0pr2iOO1MqC-4dUeXDvlxQ7eo_Np4hT4kg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPP'"
501,"b'ORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":21,""spell3Casts"":13,""spell4Casts"":5,""subteamPlacement"":0,""summone'"
502,"b'r1Casts"":6,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""Y1EmFurvwmQmBARXde1BmZOu8EY4BijlCtRwHyVhXIwi1qp6fRy'"
503,"b'uYGSiTg"",""summonerLevel"":51,""summonerName"":""Rui1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingO'"
504,"b'thers"":34,""timePlayed"":1339,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18316,""totalDamageDealtToChampions"":4608,""totalD'"
505,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":9721,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1275,""totalHealsOnTeammates"":3'"
506,"b'16,""totalMinionsKilled"":37,""totalTimeCCDealt"":109,""totalTimeSpentDead"":65,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt""'"
507,"b':7009,""trueDamageDealtToChampions"":446,""trueDamageTaken"":233,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0'"
508,"b',""visionClearedPings"":0,""visionScore"":52,""visionWardsBoughtInGame"":8,""wardsKilled"":7,""wardsPlaced"":24,""win"":true}],""platformId"":'"
509,"b'""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":897,""pickTurn"":2},{""championId"":60,""pickTurn""'"
510,"b':3},{""championId"":497,""pickTurn"":4},{""championId"":166,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":'"
511,"b'{""first"":true,""kills"":13},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""'"
512,"b'kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":518'"
513,"b',""pickTurn"":7},{""championId"":497,""pickTurn"":8},{""championId"":526,""pickTurn"":9},{""championId"":777,""pickTurn"":10}],""objectives"":{""'"
514,"b'baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":22},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":tru'"
515,"b'e,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":'"
516,"b'""""}}'"
