,0
481,"b',""inhibitorsLost"":0,""item0"":3859,""item1"":2055,""item2"":2031,""item3"":1033,""item4"":3158,""item5"":3023,""item6"":3364,""itemsPurchased"":'"
482,"b'19,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTime'"
483,"b'SpentLiving"":640,""magicDamageDealt"":3757,""magicDamageDealtToChampions"":1781,""magicDamageTaken"":2393,""needVisionPings"":0,""neutral'"
484,"b'MinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
485,"b':8,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""'"
486,"b'primaryStyle"",""selections"":[{""perk"":8439,""var1"":195,""var2"":252,""var3"":0},{""perk"":8401,""var1"":188,""var2"":0,""var3"":0},{""perk"":8444'"
487,"b',""var1"":326,""var2"":0,""var3"":0},{""perk"":8242,""var1"":43,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":['"
488,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2237,""p'"
489,"b'hysicalDamageDealtToChampions"":908,""physicalDamageTaken"":4129,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
490,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKz'"
491,"b'pok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
492,"b'e"":0,""spell1Casts"":18,""spell2Casts"":25,""spell3Casts"":32,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14'"
493,"b',""summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":433,""summoner'"
494,"b'Name"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":24,""timePlayed"":932,""tot'"
495,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":9561,""totalDamageDealtToChampions"":3076,""totalDamageShieldedOnTeammates"":0,""tota'"
496,"b'lDamageTaken"":6797,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeC'"
497,"b'CDealt"":39,""totalTimeSpentDead"":29,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":3565,""trueDamageDealtToChampions"":386,'"
498,"b'""trueDamageTaken"":274,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":2'"
499,"b'1,""visionWardsBoughtInGame"":8,""wardsKilled"":2,""wardsPlaced"":11,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""'"
500,"b'championId"":950,""pickTurn"":1},{""championId"":107,""pickTurn"":2},{""championId"":30,""pickTurn"":3},{""championId"":895,""pickTurn"":4},{""c'"
501,"b'hampionId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":9},""dragon"":{""firs'"
502,"b't"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":1}'"
503,"b'},""teamId"":100,""win"":false},{""bans"":[{""championId"":53,""pickTurn"":6},{""championId"":119,""pickTurn"":7},{""championId"":897,""pickTurn""'"
504,"b':8},{""championId"":107,""pickTurn"":9},{""championId"":517,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion""'"
505,"b':{""first"":true,""kills"":31},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""'"
506,"b'kills"":0},""tower"":{""first"":false,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
