,0
485,"b'visionScoreAdvantageLaneOpponent"":0.05040597915649414,""visionScorePerMinute"":2.6768651082613175,""wardTakedowns"":5,""wardTakedowns'"
486,"b'Before20M"":1,""wardsGuarded"":3},""champExperience"":12419,""champLevel"":14,""championId"":111,""championName"":""Nautilus"",""championTrans'"
487,"b'form"":0,""commandPings"":13,""consumablesPurchased"":11,""damageDealtToBuildings"":22,""damageDealtToObjectives"":829,""damageDealtToTurr'"
488,"b'ets"":22,""damageSelfMitigated"":29649,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":8,""doubleKills"":1,""dragonKills"":0,""eligible'"
489,"b'ForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
490,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":946'"
491,"b'9,""goldSpent"":8750,""holdPings"":3,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""it'"
492,"b'em0"":1028,""item1"":3109,""item2"":3860,""item3"":0,""item4"":3047,""item5"":6667,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kill'"
493,"b's"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":385,""magicD'"
494,"b'amageDealt"":9103,""magicDamageDealtToChampions"":5548,""magicDamageTaken"":16044,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
495,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":54,""participantId"":10,'"
496,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
497,"b'ons"":[{""perk"":8351,""var1"":105,""var2"":1635,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":269,""var2"":0,""v'"
498,"b'ar3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":654,'"
499,"b'""var2"":0,""var3"":0},{""perk"":8242,""var1"":70,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7899,""physicalDamageDealtToC'"
500,"b'hampions"":2128,""physicalDamageTaken"":11305,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
501,"b'4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""zxnkkhO9F8tefjN0RTPm1h7K0myTKEdBHAvjYUCqqQJDp3xynGc7aIqurvX_SrEC'"
502,"b'Fofbd4_6LhqAOQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,'"
503,"b'""spell2Casts"":48,""spell3Casts"":37,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":7,""'"
504,"b'summoner2Id"":4,""summonerId"":""D6Z-jlKihuO8dp7RIoimMEFJj0eerykD0xRf7lofGnBmXfYYZ4LjVp1-gQ"",""summonerLevel"":154,""summonerName"":""\xea\xb4\x91'"
505,"b'\xeb\x8f\x99\xea\xb7\x80\xed\x99\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":85,""timePlayed"":1821,""totalAllyJ'"
506,"b'ungleMinionsKilled"":0,""totalDamageDealt"":24371,""totalDamageDealtToChampions"":8918,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
507,"b'eTaken"":27403,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5450,""totalHealsOnTeammates"":3033,""totalMinionsKilled"":32,""totalTime'"
508,"b'CCDealt"":393,""totalTimeSpentDead"":186,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7368,""trueDamageDealtToChampions"":1'"
509,"b'241,""trueDamageTaken"":53,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
510,"b'"":81,""visionWardsBoughtInGame"":8,""wardsKilled"":5,""wardsPlaced"":36,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":'"
511,"b'[{""championId"":950,""pickTurn"":1},{""championId"":85,""pickTurn"":2},{""championId"":18,""pickTurn"":3},{""championId"":7,""pickTurn"":4},{""c'"
512,"b'hampionId"":498,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":1},""champion"":{""first"":false,""kills"":40},""dragon"":{""f'"
513,"b'irst"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills'"
514,"b'"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":360,""pickTurn"":6},{""championId"":119,""pickTurn"":7},{""championId"":64,""pickT'"
515,"b'urn"":8},{""championId"":412,""pickTurn"":9},{""championId"":518,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champi'"
516,"b'on"":{""first"":true,""kills"":53},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true'"
517,"b',""kills"":2},""tower"":{""first"":true,""kills"":10}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
