,0
483,"b'Earned"":5571,""goldSpent"":5000,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
484,"b'Lost"":0,""item0"":3859,""item1"":3001,""item2"":2424,""item3"":3067,""item4"":3158,""item5"":1029,""item6"":3364,""itemsPurchased"":16,""killingS'"
485,"b'prees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving""'"
486,"b':290,""magicDamageDealt"":10015,""magicDamageDealtToChampions"":4343,""magicDamageTaken"":1606,""needVisionPings"":0,""neutralMinionsKill'"
487,"b'ed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""partici'"
488,"b'pantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyl'"
489,"b'e"",""selections"":[{""perk"":8351,""var1"":47,""var2"":219,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":291,""v'"
490,"b'ar2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8429,""v'"
491,"b'ar1"":34,""var2"":12,""var3"":11},{""perk"":8242,""var1"":14,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4335,""physicalDama'"
492,"b'geDealtToChampions"":1276,""physicalDamageTaken"":4289,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
493,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":5908,""pushPings"":0,""puuid"":""NX0RcJStZrP8nVoSy4ijivsakW4lNGLnzvM4citnt1CreV6RKykp'"
494,"b'sh9hEbDTmExh6BhCIybWvZKsZA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spel'"
495,"b'l1Casts"":41,""spell2Casts"":36,""spell3Casts"":22,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2'"
496,"b'Casts"":4,""summoner2Id"":14,""summonerId"":""f6GwFpDU1JMJr3W5OuGh_y4QE4byxe6bsX7G_gNS58nPgWPZZTcK6ioWIw"",""summonerLevel"":72,""summoner'"
497,"b'Name"":""batuwon"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":25,""timePlayed"":1107,""total'"
498,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":20094,""totalDamageDealtToChampions"":5962,""totalDamageShieldedOnTeammates"":0,""total'"
499,"b'DamageTaken"":5909,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2590,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTim'"
500,"b'eCCDealt"":133,""totalTimeSpentDead"":12,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5743,""trueDamageDealtToChampions"":3'"
501,"b'42,""trueDamageTaken"":14,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
502,"b':31,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":15,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":['"
503,"b'{""championId"":114,""pickTurn"":1},{""championId"":107,""pickTurn"":2},{""championId"":60,""pickTurn"":3},{""championId"":950,""pickTurn"":4},{'"
504,"b'""championId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":6},""dragon"":{""f'"
505,"b'irst"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kill'"
506,"b's"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":145,""pickTurn"":6},{""championId"":35,""pickTurn"":7},{""championId"":203,""pick'"
507,"b'Turn"":8},{""championId"":18,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champ'"
508,"b'ion"":{""first"":true,""kills"":26},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":tru'"
509,"b'e,""kills"":2},""tower"":{""first"":true,""kills"":6}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
