,0
483,"b'070809596,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1'"
484,"b',""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
485,"b'tageLaneOpponent"":-0.24724215269088745,""visionScorePerMinute"":2.6787523239372484,""wardTakedowns"":10,""wardTakedownsBefore20M"":8,""'"
486,"b'wardsGuarded"":1},""champExperience"":9733,""champLevel"":12,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""comma'"
487,"b'ndPings"":10,""consumablesPurchased"":15,""damageDealtToBuildings"":89,""damageDealtToObjectives"":284,""damageDealtToTurrets"":89,""damag'"
488,"b'eSelfMitigated"":15448,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
489,"b'n"":true,""enemyMissingPings"":7,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
490,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":7762,""goldSpent""'"
491,"b':6975,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""it'"
492,"b'em1"":6656,""item2"":2055,""item3"":3117,""item4"":1011,""item5"":3067,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":1,""lane'"
493,"b'"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":396,""magicDamageDealt'"
494,"b'"":7438,""magicDamageDealtToChampions"":3086,""magicDamageTaken"":7863,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""n'"
495,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participantId"":10,""pentaKills'"
496,"b'"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
497,"b'k"":8351,""var1"":53,""var2"":690,""var3"":0},{""perk"":8306,""var1"":11,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk'"
498,"b'"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8232,""var1"":4,""var2"":50,""var3""'"
499,"b':0},{""perk"":8275,""var1"":24,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":5165,""physicalDamageDealtToChampions"":2446,'"
500,"b'""physicalDamageTaken"":13978,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
501,"b'teamId"":0,""profileIcon"":5641,""pushPings"":0,""puuid"":""_dDwB6E8LXwbWfS_wt80RF0p-7as-cPhJGpkcL_XSI15wVcx_1k90Cil3RyG6i-sHA9IKr3TowCn'"
502,"b'Cw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts'"
503,"b'"":35,""spell3Casts"":31,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":17,""summoner2Id""'"
504,"b':4,""summonerId"":""G23yxcRib78tvsBFCAp1MYXuMXfGluSb560qqDVGqbn9A5mLemQRKAlH9g"",""summonerLevel"":155,""summonerName"":""\xed\x91\xb8\xeb\xa5\xb8 \xea\xb0\x88\xeb\x8c\x80"",'"
505,"b'""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":40,""timePlayed"":1623,""totalAllyJungleMinion'"
506,"b'sKilled"":0,""totalDamageDealt"":19133,""totalDamageDealtToChampions"":6033,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":219'"
507,"b'23,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":918,""totalHealsOnTeammates"":0,""totalMinionsKilled"":36,""totalTimeCCDealt"":217,""t'"
508,"b'otalTimeSpentDead"":192,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6529,""trueDamageDealtToChampions"":501,""trueDamageT'"
509,"b'aken"":81,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":72,""visionWard'"
510,"b'sBoughtInGame"":13,""wardsKilled"":10,""wardsPlaced"":36,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId""'"
511,"b':-1,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""championId"":68,""pickTurn"":3},{""championId"":421,""pickTurn"":4},{""championId"":5'"
512,"b'26,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":35},""dragon"":{""first"":false,""'"
513,"b'kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":3}},""teamId'"
514,"b'"":100,""win"":false},{""bans"":[{""championId"":111,""pickTurn"":6},{""championId"":154,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""ch'"
515,"b'ampionId"":268,""pickTurn"":9},{""championId"":24,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":'"
516,"b'false,""kills"":32},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},'"
517,"b'""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
