,0
484,"b'pLevel"":13,""championId"":117,""championName"":""Lulu"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":14,""damageDealt'"
485,"b'ToBuildings"":1329,""damageDealtToObjectives"":3275,""damageDealtToTurrets"":1329,""damageSelfMitigated"":6424,""dangerPings"":0,""deaths""'"
486,"b':4,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings'"
487,"b'"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
488,"b'false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":7917,""goldSpent"":6850,""holdPings"":0,""individualPosition"":""UTILI'"
489,"b'TY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":2065,""item1"":3853,""item2"":0,""item3"":3222,""item4"":3158,""'"
490,"b'item5"":0,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingS'"
491,"b'pree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":378,""magicDamageDealt"":8460,""magicDamageDealtToChampions"":3529,""magicDamag'"
492,"b'eTaken"":5911,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""'"
493,"b'objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
494,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":502,""var2"":642,""var3"":0},{""perk"":8226,'"
495,"b'""var1"":250,""var2"":422,""var3"":0},{""perk"":8210,""var1"":12,""var2"":0,""var3"":0},{""perk"":8237,""var1"":364,""var2"":0,""var3"":0}],""style"":82'"
496,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""'"
497,"b'style"":8300}]},""physicalDamageDealt"":3308,""physicalDamageDealtToChampions"":1065,""physicalDamageTaken"":7215,""placement"":0,""player'"
498,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5213,""pushPings"":0,""puuid'"
499,"b'"":""re-Wxo0Mv_efW5JIo5InBj-fEbOluqkU8Bv6u2C2v2G_qvnmbSRxPPwFbHXTbKVJwvnjrXN-xAClqQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
500,"b'e"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":43,""spell3Casts"":115,""spell4Casts"":8,""subteamPl'"
501,"b'acement"":0,""summoner1Casts"":5,""summoner1Id"":3,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""GDUTqcPC6yTJzeu_YpiK6A2q_D4r28z0L'"
502,"b'RXISWvoyF_oeJI"",""summonerLevel"":103,""summonerName"":""\xeb\x8f\x99\xea\xb6\x88\xeb\x8f\x99\xea\xb6\x88\xeb\x8f\x99\xea\xb6\x88\xeb\x8f\x99\xea\xb6\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPos'"
503,"b'ition"":""UTILITY"",""timeCCingOthers"":34,""timePlayed"":1439,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13676,""totalDamageDe'"
504,"b'altToChampions"":4595,""totalDamageShieldedOnTeammates"":2765,""totalDamageTaken"":14337,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
505,"b'"":2236,""totalHealsOnTeammates"":259,""totalMinionsKilled"":17,""totalTimeCCDealt"":204,""totalTimeSpentDead"":74,""totalUnitsHealed"":2,""'"
506,"b'tripleKills"":0,""trueDamageDealt"":1907,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1210,""turretKills"":0,""turretTakedowns"":5,'"
507,"b'""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":66,""visionWardsBoughtInGame"":8,""wardsKilled"":6,""wardsPlaced'"
508,"b'"":37,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":11,""pickTurn"":2}'"
509,"b',{""championId"":360,""pickTurn"":3},{""championId"":234,""pickTurn"":4},{""championId"":68,""pickTurn"":5}],""objectives"":{""baron"":{""first"":'"
510,"b'false,""kills"":0},""champion"":{""first"":true,""kills"":25},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""'"
511,"b'riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":4}},""teamId"":100,""win"":false},{""bans"":[{""championId"":518,""pi'"
512,"b'ckTurn"":6},{""championId"":526,""pickTurn"":7},{""championId"":80,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId"":91,""pick'"
513,"b'Turn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":29},""dragon"":{""first"":true,""kills"":2'"
514,"b'},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":10}},""teamId"":200,""w'"
515,"b'in"":true}],""tournamentCode"":""""}}'"
