,0
483,"b':22,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":556,""magicDamageDealt"":2523,""magicDamageDealtToChampio'"
484,"b'ns"":999,""magicDamageTaken"":4789,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
485,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
486,"b'"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":793,""var2"":471,""var'"
487,"b'3"":321},{""perk"":9111,""var1"":301,""var2"":140,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":173,""var2"":0,""'"
488,"b'var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":215,""var2"":0,""var3"":0},{""perk"":8135,""var1"":2'"
489,"b'10,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":8885,""physicalDamageDealtToChampions"":4913,""physicalDamageTaken"":64'"
490,"b'20,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1'"
491,"b'160,""pushPings"":3,""puuid"":""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""quadraKills"":0,""riot'"
492,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":178,""spell2Casts"":17,""spell3Casts"":9,""sp'"
493,"b'ell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""CAlLM6v5d'"
494,"b'CyFOxZ_lDsELpxPtUniSQmHCyOanzrP29WdtNEh"",""summonerLevel"":463,""summonerName"":""DRX \xec\xa0\x95\xec\x98\xa8"",""teamEarlySurrendered"":false,""teamId"":2'"
495,"b'00,""teamPosition"":""UTILITY"",""timeCCingOthers"":9,""timePlayed"":973,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19390,""tota'"
496,"b'lDamageDealtToChampions"":6262,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11578,""totalEnemyJungleMinionsKilled"":0,""tot'"
497,"b'alHeal"":595,""totalHealsOnTeammates"":0,""totalMinionsKilled"":31,""totalTimeCCDealt"":40,""totalTimeSpentDead"":45,""totalUnitsHealed"":1'"
498,"b',""tripleKills"":0,""trueDamageDealt"":7982,""trueDamageDealtToChampions"":350,""trueDamageTaken"":368,""turretKills"":0,""turretTakedowns""'"
499,"b':0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":2,""wardsKilled"":9,""wardsPla'"
500,"b'ced"":12,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":518,""pickTurn"":1},{""championId"":120,""pickT'"
501,"b'urn"":2},{""championId"":950,""pickTurn"":3},{""championId"":526,""pickTurn"":4},{""championId"":897,""pickTurn"":5}],""objectives"":{""baron"":{'"
502,"b'""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":26},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""ki'"
503,"b'lls"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win"":true},{""bans"":[{""championId"":'"
504,"b'119,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":126,""pickTurn"":9},{""championId"":1'"
505,"b'07,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":12},""dragon"":{""first"":true,""'"
506,"b'kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamI'"
507,"b'd"":200,""win"":false}],""tournamentCode"":""""}}'"
