,0
484,"b'""item0"":3857,""item1"":6667,""item2"":0,""item3"":1004,""item4"":0,""item5"":3111,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kill'"
485,"b's"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":285,""magicDam'"
486,"b'ageDealt"":16543,""magicDamageDealtToChampions"":4162,""magicDamageTaken"":3539,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKi'"
487,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":10,""pe'"
488,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections'"
489,"b'"":[{""perk"":8439,""var1"":264,""var2"":359,""var3"":0},{""perk"":8463,""var1"":390,""var2"":0,""var3"":0},{""perk"":8429,""var1"":38,""var2"":11,""var'"
490,"b'3"":12},{""perk"":8451,""var1"":124,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""'"
491,"b'var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6437,""physicalDamageDealtToCha'"
492,"b'mpions"":528,""physicalDamageTaken"":6076,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
493,"b',""playerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""zANxqtRyIEaWKbBQ4wRyN7wpFp5nu0cwTGMOWKuGJBigbK5qGjM402uJwxtrIoGlG4k'"
494,"b'kzRthu4FpFQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""sp'"
495,"b'ell2Casts"":15,""spell3Casts"":47,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summo'"
496,"b'ner2Id"":14,""summonerId"":""9tg3S8L_iEPigoCKtWGnpJc_MOGuy6m5n5wMdMuqq-DK_Nw"",""summonerLevel"":486,""summonerName"":""BRO Effort"",""teamE'"
497,"b'arlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":1168,""totalAllyJungleMinionsKille'"
498,"b'd"":0,""totalDamageDealt"":28805,""totalDamageDealtToChampions"":5113,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9769,""tot'"
499,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":2401,""totalHealsOnTeammates"":243,""totalMinionsKilled"":49,""totalTimeCCDealt"":141,""total'"
500,"b'TimeSpentDead"":42,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":5824,""trueDamageDealtToChampions"":422,""trueDamageTaken""'"
501,"b':153,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":49,""visionWardsBou'"
502,"b'ghtInGame"":3,""wardsKilled"":6,""wardsPlaced"":20,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":126,'"
503,"b'""pickTurn"":1},{""championId"":145,""pickTurn"":2},{""championId"":18,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":119,""p'"
504,"b'ickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":23},""dragon"":{""first"":false,""kill'"
505,"b's"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":6}},""teamId"":10'"
506,"b'0,""win"":true},{""bans"":[{""championId"":203,""pickTurn"":6},{""championId"":30,""pickTurn"":7},{""championId"":78,""pickTurn"":8},{""championI'"
507,"b'd"":39,""pickTurn"":9},{""championId"":68,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""k'"
508,"b'ills"":8},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{'"
509,"b'""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
