,0
484,"b'rets"":379,""damageSelfMitigated"":15814,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligib'"
485,"b'leForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
486,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":'"
487,"b'7026,""goldSpent"":5875,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,'"
488,"b'""item0"":6667,""item1"":3860,""item2"":3158,""item3"":3801,""item4"":0,""item5"":1028,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""k'"
489,"b'ills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":533,""mag'"
490,"b'icDamageDealt"":6038,""magicDamageDealtToChampions"":2143,""magicDamageTaken"":3477,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
491,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":1'"
492,"b'0,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selec'"
493,"b'tions"":[{""perk"":8351,""var1"":50,""var2"":379,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":618,""var2"":0,""v'"
494,"b'ar3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":1222'"
495,"b',""var2"":0,""var3"":0},{""perk"":8473,""var1"":300,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5003,""physicalDamageDealtT'"
496,"b'oChampions"":874,""physicalDamageTaken"":11376,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
497,"b't4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""ciYL7p-REIwkOy_4h3tbfGnqG1Uh-LK02iVxHPmSpUoVLq0GvAoMVU1ZdKyV'"
498,"b'v7zb6dlwz04IvrS1vw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
499,"b':32,""spell2Casts"":29,""spell3Casts"":57,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":6'"
500,"b',""summoner2Id"":14,""summonerId"":""ajEpcmv6A_XuBVIGoA1Y3R-UGeyJJCxZQ_eQNDV6sZ0_H8N46YweUL_5eA"",""summonerLevel"":76,""summonerName"":""m'"
501,"b'i yun bu yu"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":26,""timePlayed"":1365,""totalAll'"
502,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":19262,""totalDamageDealtToChampions"":3522,""totalDamageShieldedOnTeammates"":0,""totalDam'"
503,"b'ageTaken"":15254,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3301,""totalHealsOnTeammates"":1683,""totalMinionsKilled"":29,""totalTi'"
504,"b'meCCDealt"":121,""totalTimeSpentDead"":86,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8221,""trueDamageDealtToChampions"":'"
505,"b'505,""trueDamageTaken"":400,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
506,"b'e"":41,""visionWardsBoughtInGame"":7,""wardsKilled"":2,""wardsPlaced"":19,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans""'"
507,"b':[{""championId"":105,""pickTurn"":1},{""championId"":498,""pickTurn"":2},{""championId"":268,""pickTurn"":3},{""championId"":-1,""pickTurn"":4}'"
508,"b',{""championId"":39,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":13},""dragon"":'"
509,"b'{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""k'"
510,"b'ills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":518,""pickTurn"":6},{""championId"":39,""pickTurn"":7},{""championId"":203,""p'"
511,"b'ickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":58,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""cham'"
512,"b'pion"":{""first"":true,""kills"":27},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":tru'"
513,"b'e,""kills"":2},""tower"":{""first"":true,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
