,0
483,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7757,""goldSpent'"
484,"b'"":7025,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""i'"
485,"b'tem1"":8001,""item2"":2065,""item3"":3158,""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":4,""lane"":'"
486,"b'""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":477,""magicDamageDealt"":'"
487,"b'6122,""magicDamageDealtToChampions"":4290,""magicDamageTaken"":3701,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nex'"
488,"b'usLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":10,""pentaKills"":'"
489,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
490,"b':8465,""var1"":1547,""var2"":0,""var3"":0},{""perk"":8401,""var1"":194,""var2"":0,""var3"":0},{""perk"":8444,""var1"":620,""var2"":0,""var3"":0},{""per'"
491,"b'k"":8242,""var1"":68,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":11,""var2"":30,""va'"
492,"b'r3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5067,""physicalDamageDealtToChampions"":120'"
493,"b'7,""physicalDamageTaken"":11171,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
494,"b'ubteamId"":0,""profileIcon"":28,""pushPings"":0,""puuid"":""v_ND5KN3HUMmc2lAKfZjCHdnWS2XuoVpMPb0I6jxRq2Ara6x_K5_1UXo1PPrqReE24gSdUxgPmMH'"
495,"b'ig"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts'"
496,"b'"":30,""spell3Casts"":37,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":'"
497,"b'4,""summonerId"":""Ph47GxPdn4nOR2agBDOkM5dEi9HL7W0QnbujJ4N6orQgD8s"",""summonerLevel"":859,""summonerName"":""\xeb\x82\x98 \xec\x9d\xb4\xec\xa8\xa9"",""teamEarlySurre'"
498,"b'ndered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":18,""timePlayed"":1224,""totalAllyJungleMinionsKilled"":0,""tot'"
499,"b'alDamageDealt"":19851,""totalDamageDealtToChampions"":6016,""totalDamageShieldedOnTeammates"":2471,""totalDamageTaken"":15026,""totalEne'"
500,"b'myJungleMinionsKilled"":0,""totalHeal"":4201,""totalHealsOnTeammates"":1912,""totalMinionsKilled"":34,""totalTimeCCDealt"":36,""totalTimeS'"
501,"b'pentDead"":94,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":8661,""trueDamageDealtToChampions"":518,""trueDamageTaken"":153,'"
502,"b'""turretKills"":0,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":57,""visionWardsBoughtI'"
503,"b'nGame"":7,""wardsKilled"":6,""wardsPlaced"":32,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":950,""pic'"
504,"b'kTurn"":1},{""championId"":60,""pickTurn"":2},{""championId"":166,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":-1,""pickTu'"
505,"b'rn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":35},""dragon"":{""first"":true,""kills"":2},""'"
506,"b'inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":10}},""teamId"":100,""win"":'"
507,"b'true},{""bans"":[{""championId"":166,""pickTurn"":6},{""championId"":68,""pickTurn"":7},{""championId"":498,""pickTurn"":8},{""championId"":120,'"
508,"b'""pickTurn"":9},{""championId"":133,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills'"
509,"b'"":23},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""'"
510,"b'first"":false,""kills"":3}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
