,0
483,"b'aken"":2028,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
484,"b'jectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""of'"
485,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":46,""var2"":223,""var3"":0},{""perk"":8306,""var'"
486,"b'1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":124,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""des'"
487,"b'cription"":""subStyle"",""selections"":[{""perk"":8242,""var1"":71,""var2"":0,""var3"":0},{""perk"":8473,""var1"":335,""var2"":0,""var3"":0}],""style""'"
488,"b':8400}]},""physicalDamageDealt"":3333,""physicalDamageDealtToChampions"":975,""physicalDamageTaken"":6013,""placement"":0,""playerAugment'"
489,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5028,""pushPings"":0,""puuid"":""2l3d'"
490,"b'zMDSUrBvHxHfbD-0SAmDPmL-bWefVNkhZJJaNxN9aoO0g3CarpvnHkQreVk8PlKlPAkVpmFLdA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
491,"b'role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":19,""spell3Casts"":14,""spell4Casts"":2,""subteamPlacement""'"
492,"b':0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""4N8mDYSwiEkWlML46FYqw0T-TksiHpQQX6psiEqe'"
493,"b'8KJzPtlGYiCvBSo3Jg"",""summonerLevel"":584,""summonerName"":""\xeb\xa7\x9b\xec\x9e\x88\xea\xb2\x8c\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition'"
494,"b'"":""UTILITY"",""timeCCingOthers"":31,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":10504,""totalDamageDealtToC'"
495,"b'hampions"":3051,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8152,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""total'"
496,"b'HealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":201,""totalTimeSpentDead"":33,""totalUnitsHealed"":0,""tripleKills"":0,'"
497,"b'""trueDamageDealt"":4132,""trueDamageDealtToChampions"":428,""trueDamageTaken"":110,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
498,"b'2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":4,""win"":fals'"
499,"b'e}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":68,""pickTurn"":1},{""championId"":53,""pickTurn"":2},{""championId'"
500,"b'"":526,""pickTurn"":3},{""championId"":18,""pickTurn"":4},{""championId"":268,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills""'"
501,"b':0},""champion"":{""first"":true,""kills"":13},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{'"
502,"b'""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":2}},""teamId"":100,""win"":true},{""bans"":[{""championId"":-1,""pickTurn"":6},{""ch'"
503,"b'ampionId"":12,""pickTurn"":7},{""championId"":126,""pickTurn"":8},{""championId"":119,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""obje'"
504,"b'ctives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":6},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""'"
505,"b'first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tou'"
506,"b'rnamentCode"":""""}}'"
