,0
484,"b'ths"":0,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionP'"
485,"b'ings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
486,"b'er"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":7525,""goldSpent"":6775,""holdPings"":0,""individualPosition"":""U'"
487,"b'TILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2031,""item1"":2055,""item2"":3857,""item3"":3023,""item4""'"
488,"b':6667,""item5"":3111,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""large'"
489,"b'stKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":9452,""magicDamageDealtToChampions"":2685,""ma'"
490,"b'gicDamageTaken"":3494,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
491,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""fle'"
492,"b'x"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":69,""var2"":1120,""var3"":0},{""per'"
493,"b'k"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":723,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style""'"
494,"b':8300},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":144,""var2"":0,""var3"":0},{""perk"":8429,""var1"":44,""var2"":13,""var3'"
495,"b'"":12}],""style"":8400}]},""physicalDamageDealt"":6167,""physicalDamageDealtToChampions"":2597,""physicalDamageTaken"":11040,""placement"":'"
496,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5874,""pushPings""'"
497,"b':1,""puuid"":""agqKpNEXeX8jHpM8mUoIJfQzhlwynZ9J-F87xNH9yuOLJsHvtlZgMDiqDwGJ0JqT5CCjQZ75-y6VOg"",""quadraKills"":0,""riotIdName"":"""",""rio'"
498,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":25,""spell3Casts"":27,""spell4Casts"":9,""s'"
499,"b'ubteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":11,""summoner2Id"":4,""summonerId"":""ppIrfcaW7huR9mPtWpFL0iX'"
500,"b'MurBXPJt9v1qTpueS1qsgYe0"",""summonerLevel"":582,""summonerName"":""KT Way"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
501,"b'UTILITY"",""timeCCingOthers"":53,""timePlayed"":1305,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21886,""totalDamageDealtToCha'"
502,"b'mpions"":5611,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14787,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3045,""tot'"
503,"b'alHealsOnTeammates"":638,""totalMinionsKilled"":32,""totalTimeCCDealt"":217,""totalTimeSpentDead"":0,""totalUnitsHealed"":4,""tripleKills""'"
504,"b':0,""trueDamageDealt"":6266,""trueDamageDealtToChampions"":328,""trueDamageTaken"":251,""turretKills"":1,""turretTakedowns"":3,""turretsLos'"
505,"b't"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":46,""visionWardsBoughtInGame"":7,""wardsKilled"":2,""wardsPlaced"":20,""win"":'"
506,"b'true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":154,""pickTurn"":2},{""champ'"
507,"b'ionId"":134,""pickTurn"":3},{""championId"":30,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kil'"
508,"b'ls"":0},""champion"":{""first"":false,""kills"":12},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald'"
509,"b'"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":86,""pickTurn"":6}'"
510,"b',{""championId"":526,""pickTurn"":7},{""championId"":126,""pickTurn"":8},{""championId"":78,""pickTurn"":9},{""championId"":950,""pickTurn"":10}'"
511,"b'],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":26},""dragon"":{""first"":false,""kills"":0},""inhibi'"
512,"b'tor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":10}},""teamId"":200,""win"":true}]'"
513,"b',""tournamentCode"":""""}}'"
