,0
484,"b'shortestTimeToAceFromFirstTakedown"":23.734022099999947,""skillshotsDodged"":4,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills""'"
485,"b':0,""soloKills"":1,""stealthWardsPlaced"":37,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurr'"
486,"b'et"":1,""takedowns"":28,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""ta'"
487,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0777878035007591,""teamElderDragonKil'"
488,"b'ls"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":7,""turretsTakenWithRiftHerald""'"
489,"b':0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07035517'"
490,"b'692565918,""visionScorePerMinute"":3.037447123493927,""wardTakedowns"":9,""wardTakedownsBefore20M"":1,""wardsGuarded"":3},""champExperien'"
491,"b'ce"":15709,""champLevel"":16,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":15,""consumablesPurchased'"
492,"b'"":14,""damageDealtToBuildings"":395,""damageDealtToObjectives"":2922,""damageDealtToTurrets"":395,""damageSelfMitigated"":20737,""dangerP'"
493,"b'ings"":0,""deaths"":5,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,'"
494,"b'""enemyVisionPings"":14,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
495,"b'InEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":10881,""goldSpent"":9725,""holdPings"":4,""indivi'"
496,"b'dualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3857,""item1"":3001,""item2"":2055,""ite'"
497,"b'm3"":3107,""item4"":3109,""item5"":3158,""item6"":3364,""itemsPurchased"":30,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCritical'"
498,"b'Strike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":675,""magicDamageDealt"":16669,""magicDamageDealtTo'"
499,"b'Champions"":7731,""magicDamageTaken"":11038,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
500,"b'ns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":'"
501,"b'{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":469,""var2""'"
502,"b':1938,""var3"":0},{""perk"":8463,""var1"":3683,""var2"":0,""var3"":0},{""perk"":8473,""var1"":471,""var2"":0,""var3"":0},{""perk"":8242,""var1"":52,""v'"
503,"b'ar2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""v'"
504,"b'ar1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5072,""physicalDamageDealtToChampions"":657,""physicalDamageTaken""'"
505,"b':10066,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
506,"b'n"":5488,""pushPings"":2,""puuid"":""NEYzqWWYEIMj7OrevLo8kOfaNc24vI_9yfpWKLpW4Bv78NeR4lnCH1N-GGi599EsAN4PnXNWMI9_PA"",""quadraKills"":0,""'"
507,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":44,""spell3Casts"":25'"
508,"b',""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":14,""summonerId"":""1UyB'"
509,"b'fLNu_MWreJJh67H-10VW2n_fdPmYSn889yIyp1SgJzY"",""summonerLevel"":305,""summonerName"":""\xeb\xb3\xb8\xec\xb1\x84 \xeb\xa7\x8c\xec\xb2\xb4"",""teamEarlySurrendered"":false,""te'"
510,"b'amId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":40,""timePlayed"":2136,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":28'"
511,"b'426,""totalDamageDealtToChampions"":9958,""totalDamageShieldedOnTeammates"":1968,""totalDamageTaken"":23348,""totalEnemyJungleMinionsKi'"
512,"b'lled"":0,""totalHeal"":4511,""totalHealsOnTeammates"":2275,""totalMinionsKilled"":37,""totalTimeCCDealt"":115,""totalTimeSpentDead"":143,""t'"
513,"b'otalUnitsHealed"":7,""tripleKills"":0,""trueDamageDealt"":6684,""trueDamageDealtToChampions"":1568,""trueDamageTaken"":2243,""turretKills""'"
514,"b':0,""turretTakedowns"":7,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":108,""visionWardsBoughtInGame"":11,""wa'"
515,"b'rdsKilled"":9,""wardsPlaced"":47,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":64,""pickTurn"":1},{""ch'"
516,"b'ampionId"":119,""pickTurn"":2},{""championId"":360,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":30,""pickTurn"":5}],""obje'"
517,"b'ctives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":true,""kills"":34},""dragon"":{""first"":false,""kills"":3},""inhibitor"":{""'"
518,"b'first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":6}},""teamId"":100,""win"":false},{""ban'"
519,"b's"":[{""championId"":76,""pickTurn"":6},{""championId"":64,""pickTurn"":7},{""championId"":136,""pickTurn"":8},{""championId"":81,""pickTurn"":9}'"
520,"b',{""championId"":68,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":1},""champion"":{""first"":false,""kills"":38},""dragon""'"
521,"b':{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kil'"
522,"b'ls"":10}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
