,0
482,"b',""champLevel"":10,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":12,""dama'"
483,"b'geDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7810,""dangerPings"":0,""deaths"":8'"
484,"b',""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":'"
485,"b'13,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
486,"b'alse,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":4717,""goldSpent"":4650,""holdPings"":0,""individualPosition"":""UTILIT'"
487,"b'Y"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":3860,""item2"":2065,""item3"":0,""item4"":3158,""i'"
488,"b'tem5"":0,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSp'"
489,"b'ree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":362,""magicDamageDealt"":4942,""magicDamageDealtToChampions"":2561,""magicDamage'"
490,"b'Taken"":9366,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
491,"b'bjectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
492,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":30,""var2"":659,""var3"":0},{""perk"":8306,""v'"
493,"b'ar1"":5,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""des'"
494,"b'cription"":""subStyle"",""selections"":[{""perk"":8473,""var1"":402,""var2"":0,""var3"":0},{""perk"":8242,""var1"":77,""var2"":0,""var3"":0}],""style""'"
495,"b':8400}]},""physicalDamageDealt"":4857,""physicalDamageDealtToChampions"":126,""physicalDamageTaken"":5438,""placement"":0,""playerAugment'"
496,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":0,""puuid"":""JR39MI'"
497,"b'y3MvJbeq4xXN-6U-DBfBgwtMuyFC07ak8hKc5RhFvkeufEQfrNYOBqpsvZO9R5fG9D_Lh3NA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
498,"b'le"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":13,""spell3Casts"":8,""spell4Casts"":4,""subteamPlacement"":0,'"
499,"b'""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""Zb-Q1Dk9PwpL51w7McAcNOIB0hc-MsZ0NoV8J_I5IFj'"
500,"b'er1s"",""summonerLevel"":119,""summonerName"":""\xeb\xb9\x84\xec\x98\xa4\xeb\x8a\x94 \xeb\x82\xa0 \xeb\xb6\x80\xec\xb1\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILIT'"
501,"b'Y"",""timeCCingOthers"":16,""timePlayed"":1285,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14567,""totalDamageDealtToChampions'"
502,"b'"":3257,""totalDamageShieldedOnTeammates"":771,""totalDamageTaken"":15161,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":28,""totalHeal'"
503,"b'sOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":79,""totalTimeSpentDead"":163,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
504,"b'eDamageDealt"":4767,""trueDamageDealtToChampions"":570,""trueDamageTaken"":355,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""u'"
505,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":10,""wardsKilled"":8,""wardsPlaced"":16,""win"":false}'"
506,"b'],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":203,""pickTurn"":1},{""championId"":360,""pickTurn"":2},{""championId'"
507,"b'"":497,""pickTurn"":3},{""championId"":68,""pickTurn"":4},{""championId"":268,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills""'"
508,"b':0},""champion"":{""first"":false,""kills"":25},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""'"
509,"b'first"":true,""kills"":2},""tower"":{""first"":true,""kills"":7}},""teamId"":100,""win"":true},{""bans"":[{""championId"":518,""pickTurn"":6},{""cha'"
510,"b'mpionId"":555,""pickTurn"":7},{""championId"":517,""pickTurn"":8},{""championId"":360,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""obj'"
511,"b'ectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":14},""dragon"":{""first"":false,""kills"":0},""inhibitor"":'"
512,"b'{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""'"
513,"b'tournamentCode"":""""}}'"
