,0
481,"b'rdTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":7836,""champLevel"":11,""championId"":526,""championName"":""Rell"",""champio'"
482,"b'nTransform"":0,""commandPings"":20,""consumablesPurchased"":13,""damageDealtToBuildings"":78,""damageDealtToObjectives"":720,""damageDealt'"
483,"b'ToTurrets"":78,""damageSelfMitigated"":15453,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""el'"
484,"b'igibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
485,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarne'"
486,"b'd"":6008,""goldSpent"":5475,""holdPings"":3,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost""'"
487,"b':0,""item0"":3158,""item1"":3860,""item2"":3001,""item3"":1057,""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0'"
488,"b',""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":546,""'"
489,"b'magicDamageDealt"":6627,""magicDamageDealtToChampions"":3751,""magicDamageTaken"":3103,""needVisionPings"":0,""neutralMinionsKilled"":0,""'"
490,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":97,""participantId'"
491,"b'"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""se'"
492,"b'lections"":[{""perk"":8351,""var1"":56,""var2"":207,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":627,""var2"":0'"
493,"b',""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":4'"
494,"b'15,""var2"":0,""var3"":0},{""perk"":8242,""var1"":21,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3395,""physicalDamageDealt'"
495,"b'ToChampions"":507,""physicalDamageTaken"":6914,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
496,"b't4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":3,""puuid"":""K7xysauAQBpt8OJ9PZnma_grp461ABa_ZVpaItc228j7nbbO6XJmrwAKv747'"
497,"b'cA2YCi4-Pzz_RbyBFg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
498,"b':39,""spell2Casts"":32,""spell3Casts"":46,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":4,""summoner2Casts"":3'"
499,"b',""summoner2Id"":14,""summonerId"":""i3RHGc115pOcYzaMCbjUiG3W5SV_fzR_X8G8ETuiSXITbSWkU4ITlZZTPA"",""summonerLevel"":106,""summonerName"":""'"
500,"b'dqynhng"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":38,""timePlayed"":1333,""totalAllyJun'"
501,"b'gleMinionsKilled"":0,""totalDamageDealt"":18933,""totalDamageDealtToChampions"":4426,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
502,"b'aken"":10018,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":713,""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDeal'"
503,"b't"":121,""totalTimeSpentDead"":68,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8909,""trueDamageDealtToChampions"":168,""tru'"
504,"b'eDamageTaken"":0,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":60,""vis'"
505,"b'ionWardsBoughtInGame"":11,""wardsKilled"":6,""wardsPlaced"":28,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""champ'"
506,"b'ionId"":76,""pickTurn"":1},{""championId"":119,""pickTurn"":2},{""championId"":39,""pickTurn"":3},{""championId"":91,""pickTurn"":4},{""champion'"
507,"b'Id"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":14},""dragon"":{""first"":fa'"
508,"b'lse,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":0}},""t'"
509,"b'eamId"":100,""win"":false},{""bans"":[{""championId"":92,""pickTurn"":6},{""championId"":18,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""'"
510,"b'championId"":69,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""firs'"
511,"b't"":true,""kills"":27},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0'"
512,"b'},""tower"":{""first"":true,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
