,0
481,"b'},{""perk"":9111,""var1"":393,""var2"":200,""var3"":0},{""perk"":9104,""var1"":4,""var2"":40,""var3"":0},{""perk"":8014,""var1"":240,""var2"":0,""var3""'"
482,"b':0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":633,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""v'"
483,"b'ar2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":8395,""physicalDamageDealtToChampions"":1820,""physicalDamageTaken"":10800,""'"
484,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5031,'"
485,"b'""pushPings"":0,""puuid"":""Cz1kDOBarN9tCC_Cr53EzoWnnACtHGFJG2bqepQPhnFNi3aBypzWoo0tVE7-enVjM6l__PliLlPmoQ"",""quadraKills"":0,""riotIdNa'"
486,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":20,""spell3Casts"":20,""spell4'"
487,"b'Casts"":18,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":32,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""lzVdEuXIvwT'"
488,"b'q9MvV1vxwQZG2cyx-msiW-3p5nBDgmBlG5Ww"",""summonerLevel"":224,""summonerName"":""\xec\xbd\xa9\xec\xa5\x90Spot\xec\xa5\x90"",""teamEarlySurrendered"":false,""teamId"":2'"
489,"b'00,""teamPosition"":"""",""timeCCingOthers"":5,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":46473,""totalDamage'"
490,"b'DealtToChampions"":14732,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23263,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
491,"b'"":2923,""totalHealsOnTeammates"":0,""totalMinionsKilled"":40,""totalTimeCCDealt"":71,""totalTimeSpentDead"":260,""totalUnitsHealed"":1,""tr'"
492,"b'ipleKills"":0,""trueDamageDealt"":8301,""trueDamageDealtToChampions"":2866,""trueDamageTaken"":2680,""turretKills"":0,""turretTakedowns"":0'"
493,"b',""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced'"
494,"b'"":0,""win"":false}],""platformId"":""KR"",""queueId"":450,""teams"":[{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion""'"
495,"b':{""first"":false,""kills"":45},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,'"
496,"b'""kills"":0},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0}'"
497,"b',""champion"":{""first"":true,""kills"":33},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""fi'"
498,"b'rst"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
