,0
482,"b'3123,""item3"":0,""item4"":0,""item5"":1001,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCritica'"
483,"b'lStrike"":9,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":327,""magicDamageDealt"":3110,""magicDamageDealtTo'"
484,"b'Champions"":1174,""magicDamageTaken"":1479,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
485,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""'"
486,"b'defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":737,""var2"":4'"
487,"b'52,""var3"":284},{""perk"":9111,""var1"":319,""var2"":140,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":146,""va'"
488,"b'r2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":218,""var2"":0,""var3"":0},{""perk"":8135,""'"
489,"b'var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":9733,""physicalDamageDealtToChampions"":4466,""physicalDamageTa'"
490,"b'ken"":6712,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
491,"b'Icon"":5435,""pushPings"":0,""puuid"":""h0rhBE9hoc7dtyzUnLFhajtL6PMLfWDIcREfCVfufFuEQaJk4FVdH-Wry_SAKuzDoBFaUgNnvi5hyg"",""quadraKills"":'"
492,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":15,""spell3Casts""'"
493,"b':8,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""UUn'"
494,"b'dghLvIJmqMfMmQ60NAS0W4psuLjnIeNLg2xbvWqr9puQ"",""summonerLevel"":272,""summonerName"":""BEL1VETH"",""teamEarlySurrendered"":false,""teamId'"
495,"b'"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":10,""timePlayed"":945,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18564,""'"
496,"b'totalDamageDealtToChampions"":6028,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8638,""totalEnemyJungleMinionsKilled"":0,""'"
497,"b'totalHeal"":830,""totalHealsOnTeammates"":0,""totalMinionsKilled"":39,""totalTimeCCDealt"":41,""totalTimeSpentDead"":56,""totalUnitsHealed'"
498,"b'"":1,""tripleKills"":0,""trueDamageDealt"":5720,""trueDamageDealtToChampions"":386,""trueDamageTaken"":446,""turretKills"":0,""turretTakedow'"
499,"b'ns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":8,""wards'"
500,"b'Placed"":10,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":119,""pickTurn"":1},{""championId"":107,""pi'"
501,"b'ckTurn"":2},{""championId"":238,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":526,""pickTurn"":5}],""objectives"":{""baron""'"
502,"b':{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":15},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""k'"
503,"b'ills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":2}},""teamId"":100,""win"":true},{""bans"":[{""championId""'"
504,"b':107,""pickTurn"":6},{""championId"":18,""pickTurn"":7},{""championId"":145,""pickTurn"":8},{""championId"":12,""pickTurn"":9},{""championId"":9'"
505,"b'50,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":14},""dragon"":{""first"":false,'"
506,"b'""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""team'"
507,"b'Id"":200,""win"":false}],""tournamentCode"":""""}}'"
