,0
480,"b'bjectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""o'"
481,"b'ffense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8124,""var1"":79,""var2"":0,""var3"":0},{""perk"":8126,""var1'"
482,"b'"":327,""var2"":0,""var3"":0},{""perk"":8138,""var1"":6,""var2"":0,""var3"":0},{""perk"":8105,""var1"":6,""var2"":2,""var3"":0}],""style"":8100},{""desc'"
483,"b'ription"":""subStyle"",""selections"":[{""perk"":8234,""var1"":6518,""var2"":0,""var3"":0},{""perk"":8232,""var1"":1,""var2"":30,""var3"":0}],""style""'"
484,"b':8200}]},""physicalDamageDealt"":3499,""physicalDamageDealtToChampions"":362,""physicalDamageTaken"":8966,""placement"":0,""playerAugment'"
485,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5766,""pushPings"":0,""puuid"":""kHk-'"
486,"b'W1KyvSd5cJ3w3xjzftowqqFZM0KrheWds9l-VGfY5dlBuk78WyNiCJI-Ev2ui7gZLSf9NYZDbg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
487,"b'role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":9,""spell3Casts"":8,""spell4Casts"":3,""subteamPlacement"":0'"
488,"b',""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":6,""summonerId"":""68wnPsF1JnPOLj6qRdcoerMx38yM2GmPCdocSdw7f19'"
489,"b'Ytwqq504BOS68Kw"",""summonerLevel"":105,""summonerName"":""\xeb\x8f\x99\xed\x99\x98\xec\x9d\xb4\xea\xb5\xac\xeb\xa5\xb8\xeb\x8b\xb9"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition'"
490,"b'"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1033,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":43540,""totalDamageDealtToC'"
491,"b'hampions"":4621,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14175,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":220,""to'"
492,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":85,""totalTimeCCDealt"":86,""totalTimeSpentDead"":102,""totalUnitsHealed"":1,""tripleKills""'"
493,"b':0,""trueDamageDealt"":228,""trueDamageDealtToChampions"":228,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
494,"b'2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":4,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":2,""win"":false'"
495,"b'}],""platformId"":""KR"",""queueId"":430,""teams"":[{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,'"
496,"b'""kills"":24},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""towe'"
497,"b'r"":{""first"":true,""kills"":2}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""fi'"
498,"b'rst"":false,""kills"":12},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kil'"
499,"b'ls"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
