,0
482,"b'llingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentL'"
483,"b'iving"":326,""magicDamageDealt"":2161,""magicDamageDealtToChampions"":1592,""magicDamageTaken"":5023,""needVisionPings"":0,""neutralMinion'"
484,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""pa'"
485,"b'rticipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primar'"
486,"b'yStyle"",""selections"":[{""perk"":8351,""var1"":29,""var2"":7,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":252'"
487,"b',""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473'"
488,"b',""var1"":156,""var2"":0,""var3"":0},{""perk"":8242,""var1"":56,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":1711,""physicalDa'"
489,"b'mageDealtToChampions"":328,""physicalDamageTaken"":4191,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
490,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":0,""puuid"":""SqdvseCmZI5JFu5uzVOJrhWtbHJCBCGCgsRBuD586N_l5InwDVS6Z'"
491,"b'BFH_o6BQXmcGWRmfigorY02uA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell'"
492,"b'1Casts"":12,""spell2Casts"":11,""spell3Casts"":13,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2'"
493,"b'Casts"":4,""summoner2Id"":4,""summonerId"":""hLqUqnXSl5oDeZGIrHZKNycZ0whq3DyEYbBlf0HnOuJxTSo8GLQJqqDzXw"",""summonerLevel"":114,""summoner'"
494,"b'Name"":""ppapdd"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":25,""timePlayed"":917,""totalAl'"
495,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":9368,""totalDamageDealtToChampions"":2307,""totalDamageShieldedOnTeammates"":0,""totalDam'"
496,"b'ageTaken"":9575,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2667,""totalHealsOnTeammates"":1222,""totalMinionsKilled"":18,""totalTim'"
497,"b'eCCDealt"":79,""totalTimeSpentDead"":36,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":5495,""trueDamageDealtToChampions"":38'"
498,"b'6,""trueDamageTaken"":359,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
499,"b':19,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":10,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":'"
500,"b'[{""championId"":950,""pickTurn"":1},{""championId"":78,""pickTurn"":2},{""championId"":107,""pickTurn"":3},{""championId"":119,""pickTurn"":4},'"
501,"b'{""championId"":28,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":13},""dragon"":{""'"
502,"b'first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills""'"
503,"b':1}},""teamId"":100,""win"":true},{""bans"":[{""championId"":76,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":950,""pickTurn'"
504,"b'"":8},{""championId"":55,""pickTurn"":9},{""championId"":895,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion""'"
505,"b':{""first"":false,""kills"":7},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,'"
506,"b'""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
