,0
482,"b'oldPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":2031,""item1"":385'"
483,"b'1,""item2"":6617,""item3"":2055,""item4"":0,""item5"":1001,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""l'"
484,"b'argestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":522,""magicDamageDealt"":6908,""magic'"
485,"b'DamageDealtToChampions"":2190,""magicDamageTaken"":2710,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""'"
486,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""'"
487,"b'statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1""'"
488,"b':684,""var2"":0,""var3"":0},{""perk"":8463,""var1"":207,""var2"":0,""var3"":0},{""perk"":8473,""var1"":332,""var2"":0,""var3"":0},{""perk"":8453,""var1'"
489,"b'"":367,""var2"":89,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":4,""var2"":8,""var3"":0},{""perk'"
490,"b'"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":2671,""physicalDamageDealtToChampions"":482,""physicalD'"
491,"b'amageTaken"":3967,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
492,"b'profileIcon"":4471,""pushPings"":0,""puuid"":""-YmRftDl_ewi-yudwiCjXWNtourUo6fU-whuBbmK5sM1NaaVJGyhCSvgpLIU6utyiaQ8XFAgF8UnFw"",""quadra'"
493,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":14,""spell'"
494,"b'3Casts"":11,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":3,""summoner2Casts"":3,""summoner2Id"":4,""summonerI'"
495,"b'd"":""DrleOyXy2Oy4rKWy0gzCE0yyfAnq5eZqoaEr21d5OJ0H1fY"",""summonerLevel"":342,""summonerName"":""Utiler"",""teamEarlySurrendered"":false,""t'"
496,"b'eamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":14,""timePlayed"":1162,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1'"
497,"b'1487,""totalDamageDealtToChampions"":2673,""totalDamageShieldedOnTeammates"":457,""totalDamageTaken"":7213,""totalEnemyJungleMinionsKil'"
498,"b'led"":0,""totalHeal"":3333,""totalHealsOnTeammates"":2508,""totalMinionsKilled"":11,""totalTimeCCDealt"":126,""totalTimeSpentDead"":58,""tot'"
499,"b'alUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":1907,""trueDamageDealtToChampions"":0,""trueDamageTaken"":535,""turretKills"":0,""tu'"
500,"b'rretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":4,""wardsKill'"
501,"b'ed"":3,""wardsPlaced"":18,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":526,""pickTurn"":1},{""champio'"
502,"b'nId"":203,""pickTurn"":2},{""championId"":28,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":360,""pickTurn"":5}],""objective'"
503,"b's"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":25},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""firs'"
504,"b't"":true,""kills"":3},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":11}},""teamId"":100,""win"":true},{""bans"":[{""'"
505,"b'championId"":111,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":12,""pickTurn"":9},{""ch'"
506,"b'ampionId"":157,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":10},""dragon"":{""fi'"
507,"b'rst"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills'"
508,"b'"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
