,0
480,"b'em5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree'"
481,"b'"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":651,""magicDamageDealt"":6168,""magicDamageDealtToChampions"":2640,""magicDamageTak'"
482,"b'en"":1824,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
483,"b'ctivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""off'"
484,"b'ense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":143,""var2"":229,""var3"":0},{""perk"":8463,""var'"
485,"b'1"":550,""var2"":0,""var3"":0},{""perk"":8473,""var1"":238,""var2"":0,""var3"":0},{""perk"":8242,""var1"":21,""var2"":0,""var3"":0}],""style"":8400},{""'"
486,"b'description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style""'"
487,"b':8300}]},""physicalDamageDealt"":4267,""physicalDamageDealtToChampions"":566,""physicalDamageTaken"":2741,""placement"":0,""playerAugment'"
488,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1413,""pushPings"":0,""puuid"":""mKAa'"
489,"b'jxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
490,"b'role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":10,""spell3Casts"":10,""spell4Casts"":4,""subteamPlacement""'"
491,"b':0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_'"
492,"b'ke2JBQ"",""summonerLevel"":460,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCi'"
493,"b'ngOthers"":16,""timePlayed"":947,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15172,""totalDamageDealtToChampions"":3513,""tota'"
494,"b'lDamageShieldedOnTeammates"":478,""totalDamageTaken"":4826,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":362,""totalHealsOnTeammates'"
495,"b'"":423,""totalMinionsKilled"":24,""totalTimeCCDealt"":50,""totalTimeSpentDead"":16,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDeal'"
496,"b't"":4735,""trueDamageDealtToChampions"":307,""trueDamageTaken"":260,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills""'"
497,"b':0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":13,""win"":true}],""platformId'"
498,"b'"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":7,""pickTurn""'"
499,"b':3},{""championId"":1,""pickTurn"":4},{""championId"":68,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""f'"
500,"b'irst"":true,""kills"":4},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kill'"
501,"b's"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":68,""pickTurn"":6},{""championId"":421,""pi'"
502,"b'ckTurn"":7},{""championId"":203,""pickTurn"":8},{""championId"":119,""pickTurn"":9},{""championId"":526,""pickTurn"":10}],""objectives"":{""baro'"
503,"b'n"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":16},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,'"
504,"b'""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":2}},""teamId"":200,""win"":true}],""tournamentCode"":""""'"
505,b'}}'
