,0
483,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
484,"b'-0.2170478105545044,""visionScorePerMinute"":2.2540938812120985,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""ch'"
485,"b'ampExperience"":7506,""champLevel"":11,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":15,""consumab'"
486,"b'lesPurchased"":11,""damageDealtToBuildings"":26,""damageDealtToObjectives"":2015,""damageDealtToTurrets"":26,""damageSelfMitigated"":2447'"
487,"b'0,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
488,"b'gPings"":11,""enemyVisionPings"":17,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
489,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6674,""goldSpent"":6425,""holdPings"":'"
490,"b'0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":3023,""item2"":'"
491,"b'3860,""item3"":3801,""item4"":3047,""item5"":3001,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""larges'"
492,"b'tCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":305,""magicDamageDealt"":7743,""magicDamag'"
493,"b'eDealtToChampions"":4120,""magicDamageTaken"":6364,""needVisionPings"":6,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexus'"
494,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":10,""pentaKills"":0,""perks"":{""stat'"
495,"b'Perks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":263'"
496,"b',""var2"":777,""var3"":0},{""perk"":8463,""var1"":867,""var2"":0,""var3"":0},{""perk"":8444,""var1"":778,""var2"":0,""var3"":0},{""perk"":8242,""var1"":'"
497,"b'88,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":481,""var2"":0,""var3"":0},{""perk"":'"
498,"b'8306,""var1"":4,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5909,""physicalDamageDealtToChampions"":1504,""physicalDama'"
499,"b'geTaken"":12421,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
500,"b'ofileIcon"":5917,""pushPings"":0,""puuid"":""IDER_VzIM6_NeInSpxJT3pDuL2Upfb-VlWfjrrOjewUrIb2RRIRlCylma6ZdDTnYXe5tXcSLhvxOGA"",""quadraKi'"
501,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":30,""spell3C'"
502,"b'asts"":26,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId'"
503,"b'"":""KrBasGTa-Az5uPdmdTyIpjs_ngF6srJGlv4ll9YH6wHSnr_75bnRJYmRSw"",""summonerLevel"":358,""summonerName"":""Croquette"",""teamEarlySurrende'"
504,"b'red"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":42,""timePlayed"":1599,""totalAllyJungleMinionsKilled"":0,""totalD'"
505,"b'amageDealt"":23151,""totalDamageDealtToChampions"":6565,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22838,""totalEnemyJung'"
506,"b'leMinionsKilled"":0,""totalHeal"":1259,""totalHealsOnTeammates"":413,""totalMinionsKilled"":30,""totalTimeCCDealt"":195,""totalTimeSpentDe'"
507,"b'ad"":227,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":9498,""trueDamageDealtToChampions"":941,""trueDamageTaken"":4052,""tur'"
508,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":60,""visionWardsBoughtInGame'"
509,"b'"":9,""wardsKilled"":5,""wardsPlaced"":28,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":119,""pickTurn'"
510,"b'"":1},{""championId"":53,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":24,""pickTurn"":4},{""championId"":12,""pickTurn"":5}'"
511,"b'],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":33},""dragon"":{""first"":true,""kills"":1},""inhibit'"
512,"b'or"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":8}},""teamId"":100,""win"":true},{""'"
513,"b'bans"":[{""championId"":950,""pickTurn"":6},{""championId"":78,""pickTurn"":7},{""championId"":18,""pickTurn"":8},{""championId"":7,""pickTurn"":'"
514,"b'9},{""championId"":58,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":26},""drago'"
515,"b'n"":{""first"":false,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false'"
516,"b',""kills"":4}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
