,0
482,"b'ardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":4961,""champLevel"":8,""championId"":9,""championName""'"
483,"b':""FiddleSticks"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjecti'"
484,"b'ves"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":5079,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""d'"
485,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill""'"
486,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
487,"b'gs"":15,""goldEarned"":4309,""goldSpent"":3775,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
488,"b',""inhibitorsLost"":1,""item0"":3117,""item1"":2424,""item2"":3859,""item3"":3108,""item4"":3191,""item5"":2055,""item6"":3330,""itemsPurchased"":'"
489,"b'14,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTi'"
490,"b'meSpentLiving"":546,""magicDamageDealt"":4315,""magicDamageDealtToChampions"":2918,""magicDamageTaken"":3148,""needVisionPings"":0,""neutr'"
491,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
492,"b's"":8,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5008},""styles"":[{""description""'"
493,"b':""primaryStyle"",""selections"":[{""perk"":8439,""var1"":149,""var2"":389,""var3"":0},{""perk"":8463,""var1"":362,""var2"":0,""var3"":0},{""perk"":84'"
494,"b'73,""var1"":84,""var2"":0,""var3"":0},{""perk"":8453,""var1"":110,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections""'"
495,"b':[{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2502,'"
496,"b'""physicalDamageDealtToChampions"":157,""physicalDamageTaken"":4488,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
497,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4961,""pushPings"":0,""puuid"":""fIDk-9MUvRvOQWF5saifs4bqidOZ7Vqxjy43WYPj'"
498,"b'zjJcF-qlDnydTWhx_f-0Mpr05B8YRsWI2hDdRA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInG'"
499,"b'ame"":0,""spell1Casts"":9,""spell2Casts"":10,""spell3Casts"":30,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1'"
500,"b'4,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""B7jXgwiiNZbu0FZtuSuWiUzKycsNKSUYadeN-IynLaSEXM4"",""summonerLevel"":104,""summone'"
501,"b'rName"":""\xed\x94\xbc\xec\xa7\x80\xec\xbb\xac\xec\xb1\x94\xec\x95\x84\xeb\x8b\x98\xec\x95\x88\xed\x95\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":20,""timeP'"
502,"b'layed"":1346,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":10358,""totalDamageDealtToChampions"":3327,""totalDamageShieldedOnT'"
503,"b'eammates"":0,""totalDamageTaken"":7821,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":650,""totalHealsOnTeammates"":272,""totalMinionsK'"
504,"b'illed"":22,""totalTimeCCDealt"":127,""totalTimeSpentDead"":69,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":3540,""trueDamage'"
505,"b'DealtToChampions"":252,""trueDamageTaken"":184,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPi'"
506,"b'ngs"":0,""visionScore"":48,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":17,""win"":false}],""platformId"":""KR"",""queueId"":4'"
507,"b'20,""teams"":[{""bans"":[{""championId"":268,""pickTurn"":1},{""championId"":518,""pickTurn"":2},{""championId"":555,""pickTurn"":3},{""championI'"
508,"b'd"":7,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""ki'"
509,"b'lls"":26},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""'"
510,"b'first"":true,""kills"":7}},""teamId"":100,""win"":true},{""bans"":[{""championId"":76,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""champ'"
511,"b'ionId"":360,""pickTurn"":8},{""championId"":526,""pickTurn"":9},{""championId"":266,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,'"
512,"b'""kills"":0},""champion"":{""first"":true,""kills"":7},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHer'"
513,"b'ald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
