,0
483,"b'33999633789,""visionScorePerMinute"":2.3278241542494946,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExper'"
484,"b'ience"":5910,""champLevel"":9,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":'"
485,"b'16,""damageDealtToBuildings"":0,""damageDealtToObjectives"":514,""damageDealtToTurrets"":0,""damageSelfMitigated"":19269,""dangerPings"":0'"
486,"b',""deaths"":7,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyV'"
487,"b'isionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
488,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":6573,""goldSpent"":6100,""holdPings"":0,""individualPositio'"
489,"b'n"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":3047,""item2"":2055,""item3"":3001,""i'"
490,"b'tem4"":2031,""item5"":3082,""item6"":3364,""itemsPurchased"":28,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""'"
491,"b'largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":404,""magicDamageDealt"":4913,""magicDamageDealtToChampions"":2'"
492,"b'711,""magicDamageTaken"":3954,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
493,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":35,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
494,"b'03,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":65,""var2"":279,""var3"":0}'"
495,"b',{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":333,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""'"
496,"b'style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":630,""var2"":0,""var3"":0},{""perk"":8242,""var1"":88,""var2"":0,'"
497,"b'""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3988,""physicalDamageDealtToChampions"":1045,""physicalDamageTaken"":9003,""placemen'"
498,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPin'"
499,"b'gs"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""'"
500,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":35,""spell3Casts"":49,""spell4Casts"":6'"
501,"b',""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":10,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKF'"
502,"b'isT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1016,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosi'"
503,"b'tion"":""UTILITY"",""timeCCingOthers"":38,""timePlayed"":1347,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18039,""totalDamageDea'"
504,"b'ltToChampions"":4184,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13518,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":32'"
505,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":130,""totalTimeSpentDead"":136,""totalUnitsHealed"":1,""tripleK'"
506,"b'ills"":0,""trueDamageDealt"":9136,""trueDamageDealtToChampions"":428,""trueDamageTaken"":560,""turretKills"":0,""turretTakedowns"":0,""turre'"
507,"b'tsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":52,""visionWardsBoughtInGame"":14,""wardsKilled"":3,""wardsPlaced"":28,'"
508,"b'""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":18,""pickTurn"":1},{""championId"":68,""pickTurn"":2},{""'"
509,"b'championId"":518,""pickTurn"":3},{""championId"":497,""pickTurn"":4},{""championId"":60,""pickTurn"":5}],""objectives"":{""baron"":{""first"":tru'"
510,"b'e,""kills"":1},""champion"":{""first"":true,""kills"":25},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHe'"
511,"b'rald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":7}},""teamId"":100,""win"":true},{""bans"":[{""championId"":114,""pickTurn""'"
512,"b':6},{""championId"":7,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":119,""pickTurn"":10}'"
513,"b'],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":18},""dragon"":{""first"":false,""kills"":1},""inhi'"
514,"b'bitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":fal'"
515,"b'se}],""tournamentCode"":""""}}'"
