,0
482,"b'geSelfMitigated"":7708,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
483,"b'"":true,""enemyMissingPings"":9,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
484,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":22,""goldEarned"":4915,""goldSpent"":'"
485,"b'4625,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3190,""ite'"
486,"b'm1"":2031,""item2"":3860,""item3"":0,""item4"":0,""item5"":3117,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":0,""lane"":""NONE'"
487,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":210,""magicDamageDealt"":4785,""m'"
488,"b'agicDamageDealtToChampions"":2317,""magicDamageTaken"":3309,""needVisionPings"":2,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost""'"
489,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":10,""pentaKills"":0,""perk'"
490,"b's"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""'"
491,"b'var1"":29,""var2"":179,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":453,""var2"":0,""var3"":0},{""perk"":8347,""'"
492,"b'var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":295,""var2"":0,""var3"":0},{""p'"
493,"b'erk"":8444,""var1"":667,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2172,""physicalDamageDealtToChampions"":272,""physic'"
494,"b'alDamageTaken"":5965,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
495,"b'0,""profileIcon"":4025,""pushPings"":0,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""qua'"
496,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":13,""spell2Casts"":12,""sp'"
497,"b'ell3Casts"":28,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summo'"
498,"b'nerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":165,""summonerName"":""Miaoniu3"",""teamEarlySurr'"
499,"b'endered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":23,""timePlayed"":1186,""totalAllyJungleMinionsKilled"":0,""to'"
500,"b'talDamageDealt"":13701,""totalDamageDealtToChampions"":3041,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9789,""totalEnemyJ'"
501,"b'ungleMinionsKilled"":0,""totalHeal"":4840,""totalHealsOnTeammates"":2666,""totalMinionsKilled"":24,""totalTimeCCDealt"":120,""totalTimeSpe'"
502,"b'ntDead"":8,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6742,""trueDamageDealtToChampions"":452,""trueDamageTaken"":515,""tu'"
503,"b'rretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":45,""visionWardsBoughtInGam'"
504,"b'e"":9,""wardsKilled"":4,""wardsPlaced"":25,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":78,""pickTurn""'"
505,"b':1},{""championId"":107,""pickTurn"":2},{""championId"":238,""pickTurn"":3},{""championId"":136,""pickTurn"":4},{""championId"":498,""pickTurn""'"
506,"b':5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":5},""dragon"":{""first"":true,""kills"":2},""inh'"
507,"b'ibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":3}},""teamId"":100,""win"":fa'"
508,"b'lse},{""bans"":[{""championId"":68,""pickTurn"":6},{""championId"":145,""pickTurn"":7},{""championId"":64,""pickTurn"":8},{""championId"":119,""p'"
509,"b'ickTurn"":9},{""championId"":85,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":25'"
510,"b'},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""firs'"
511,"b't"":true,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
