,0
485,"b',""championName"":""Alistar"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":10,""damageDealtToBuildings"":154,""damageD'"
486,"b'ealtToObjectives"":154,""damageDealtToTurrets"":154,""damageSelfMitigated"":19414,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,'"
487,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":fals'"
488,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
489,"b'"":false,""getBackPings"":3,""goldEarned"":7185,""goldSpent"":6350,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inh'"
490,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":3117,""item2"":3001,""item3"":2055,""item4"":3024,""item5"":1028,""item6"":3364'"
491,"b',""itemsPurchased"":22,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMulti'"
492,"b'Kill"":1,""longestTimeSpentLiving"":313,""magicDamageDealt"":6921,""magicDamageDealtToChampions"":4367,""magicDamageTaken"":5088,""needVis'"
493,"b'ionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssis'"
494,"b'ts"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""style'"
495,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":65,""var2"":365,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3'"
496,"b'"":0},{""perk"":8316,""var1"":339,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle'"
497,"b'"",""selections"":[{""perk"":8473,""var1"":225,""var2"":0,""var3"":0},{""perk"":8242,""var1"":69,""var2"":0,""var3"":0}],""style"":8400}]},""physicalD'"
498,"b'amageDealt"":2615,""physicalDamageDealtToChampions"":851,""physicalDamageTaken"":11485,""placement"":0,""playerAugment1"":0,""playerAugmen'"
499,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5904,""pushPings"":0,""puuid"":""x3ORh_dg4O0l5Kqy1msnBy'"
500,"b'TwWbnhdY5GRGVOUTZ0c3JwN1WYnfboP9I74TsF867CUXmPHyCL9Z2yKg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""s'"
501,"b'ightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":18,""spell3Casts"":30,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts'"
502,"b'"":3,""summoner1Id"":14,""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""YTRgB4TAgWnWCrS5kUujqU2NNtUikwcc5MBgTcf9iamUlIHOXJUSIkAYbg'"
503,"b'"",""summonerLevel"":130,""summonerName"":""Blaber"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOther'"
504,"b's"":47,""timePlayed"":1361,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16705,""totalDamageDealtToChampions"":5677,""totalDamag'"
505,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":17217,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5893,""totalHealsOnTeammates"":2571'"
506,"b',""totalMinionsKilled"":30,""totalTimeCCDealt"":147,""totalTimeSpentDead"":99,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7'"
507,"b'169,""trueDamageDealtToChampions"":459,""trueDamageTaken"":643,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""'"
508,"b'visionClearedPings"":0,""visionScore"":56,""visionWardsBoughtInGame"":8,""wardsKilled"":7,""wardsPlaced"":23,""win"":true}],""platformId"":""K'"
509,"b'R"",""queueId"":420,""teams"":[{""bans"":[{""championId"":121,""pickTurn"":1},{""championId"":145,""pickTurn"":2},{""championId"":18,""pickTurn"":3'"
510,"b'},{""championId"":526,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""fi'"
511,"b'rst"":false,""kills"":21},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills'"
512,"b'"":2},""tower"":{""first"":false,""kills"":3}},""teamId"":100,""win"":false},{""bans"":[{""championId"":76,""pickTurn"":6},{""championId"":68,""pick'"
513,"b'Turn"":7},{""championId"":517,""pickTurn"":8},{""championId"":145,""pickTurn"":9},{""championId"":360,""pickTurn"":10}],""objectives"":{""baron""'"
514,"b':{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":30},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kil'"
515,"b'ls"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":7}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
