,0
484,"b'visionScorePerMinute"":2.193522941430799,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6598,""c'"
485,"b'hampLevel"":10,""championId"":74,""championName"":""Heimerdinger"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":8,""dam'"
486,"b'ageDealtToBuildings"":305,""damageDealtToObjectives"":3532,""damageDealtToTurrets"":305,""damageSelfMitigated"":4309,""dangerPings"":0,""d'"
487,"b'eaths"":7,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisio'"
488,"b'nPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
489,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":6031,""goldSpent"":5835,""holdPings"":0,""individualPosition"":""'"
490,"b'UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":6656,""item2"":3853,""item3"":1052,""item4'"
491,"b'"":3009,""item5"":1011,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""larg'"
492,"b'estKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":429,""magicDamageDealt"":36916,""magicDamageDealtToChampions"":1464'"
493,"b'4,""magicDamageTaken"":3224,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
494,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
495,"b'""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1225,""var2"":0,""var3"":0},{""'"
496,"b'perk"":8226,""var1"":250,""var2"":426,""var3"":0},{""perk"":8233,""var1"":11,""var2"":40,""var3"":0},{""perk"":8237,""var1"":782,""var2"":0,""var3"":0}'"
497,"b'],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,'"
498,"b'""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2146,""physicalDamageDealtToChampions"":316,""physicalDamageTaken"":9954,""placement'"
499,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3373,""pushPing'"
500,"b's"":0,""puuid"":""e1J90L1XaUQYRY2MwmsChMVeFjD_epTgi9LkIu1HEW1NWqaFF6biPuzgLp9zlDDTLLSIHAdOcpcIsg"",""quadraKills"":0,""riotIdName"":"""",""r'"
501,"b'iotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":80,""spell2Casts"":52,""spell3Casts"":23,""spell4Casts"":6,'"
502,"b'""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":3,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""N_2HBWuiWQzrDsc2nUl__3w'"
503,"b'cO17TiUMOZxpmHb3xj9nGqGA"",""summonerLevel"":619,""summonerName"":""\xea\xb9\x80\xec\x88\x98\xea\xb8\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition'"
504,"b'"":""UTILITY"",""timeCCingOthers"":30,""timePlayed"":1436,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":39063,""totalDamageDealtTo'"
505,"b'Champions"":14961,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13565,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":792,""'"
506,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":20,""totalTimeCCDealt"":122,""totalTimeSpentDead"":164,""totalUnitsHealed"":1,""tripleKil'"
507,"b'ls"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":386,""turretKills"":0,""turretTakedowns"":0,""turretsLost""'"
508,"b':3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":52,""visionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":29,""win"":fa'"
509,"b'lse}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":136,""pickTurn"":1},{""championId"":24,""pickTurn"":2},{""champio'"
510,"b'nId"":145,""pickTurn"":3},{""championId"":421,""pickTurn"":4},{""championId"":121,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kil'"
511,"b'ls"":1},""champion"":{""first"":false,""kills"":26},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHeral'"
512,"b'd"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win"":true},{""bans"":[{""championId"":119,""pickTurn"":6},'"
513,"b'{""championId"":76,""pickTurn"":7},{""championId"":24,""pickTurn"":8},{""championId"":1,""pickTurn"":9},{""championId"":81,""pickTurn"":10}],""ob'"
514,"b'jectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":19},""dragon"":{""first"":true,""kills"":2},""inhibitor"":'"
515,"b'{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":3}},""teamId"":200,""win"":false}],""'"
516,"b'tournamentCode"":""""}}'"
