,0
483,"b':6314,""champLevel"":10,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":1'"
484,"b'1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":14885,""dangerPings"":0,""d'"
485,"b'eaths"":4,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisio'"
486,"b'nPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
487,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":5275,""goldSpent"":5125,""holdPings"":0,""individualPosition"":'"
488,"b'""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2031,""item1"":3860,""item2"":3190,""item3"":3047,""item'"
489,"b'4"":1028,""item5"":2055,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""lar'"
490,"b'gestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":407,""magicDamageDealt"":4217,""magicDamageDealtToChampions"":1950'"
491,"b',""magicDamageTaken"":4486,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objective'"
492,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,'"
493,"b'""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":65,""var2"":620,""var3"":0},{""'"
494,"b'perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":411,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""sty'"
495,"b'le"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":44,""var2"":0,""var3"":0},{""perk"":8473,""var1"":513,""var2"":0,""va'"
496,"b'r3"":0}],""style"":8400}]},""physicalDamageDealt"":3471,""physicalDamageDealtToChampions"":827,""physicalDamageTaken"":7628,""placement"":0'"
497,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3160,""pushPings"":'"
498,"b'0,""puuid"":""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPWCCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""quadraKills"":0,""riotIdName"":"""",""riot'"
499,"b'IdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":28,""spell3Casts"":10,""spell4Casts"":6,""su'"
500,"b'bteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""uHKwuJWqVC3lMnemk2enzLiNP'"
501,"b'vBpiqo1ZK8xUCZenGAi86h_"",""summonerLevel"":307,""summonerName"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0\x80\xec\x9e\xa5 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
502,"b'mPosition"":""UTILITY"",""timeCCingOthers"":37,""timePlayed"":1448,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14878,""totalDama'"
503,"b'geDealtToChampions"":3601,""totalDamageShieldedOnTeammates"":785,""totalDamageTaken"":12496,""totalEnemyJungleMinionsKilled"":0,""totalH'"
504,"b'eal"":1094,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":246,""totalTimeSpentDead"":90,""totalUnitsHealed"":1,'"
505,"b'""tripleKills"":0,""trueDamageDealt"":7189,""trueDamageDealtToChampions"":822,""trueDamageTaken"":382,""turretKills"":0,""turretTakedowns"":'"
506,"b'0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":57,""visionWardsBoughtInGame"":9,""wardsKilled"":7,""wardsPla'"
507,"b'ced"":26,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":421,""pickTurn"":1},{""championId"":119,""pickT'"
508,"b'urn"":2},{""championId"":950,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":107,""pickTurn"":5}],""objectives"":{""baron"":{""'"
509,"b'first"":true,""kills"":1},""champion"":{""first"":true,""kills"":23},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills""'"
510,"b':2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""championId"":-1,'"
511,"b'""pickTurn"":6},{""championId"":526,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":58,""pickTurn"":9},{""championId"":518,""p'"
512,"b'ickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":10},""dragon"":{""first"":true,""kill'"
513,"b's"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":2'"
514,"b'00,""win"":false}],""tournamentCode"":""""}}'"
