,0
480,"b'emyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
481,"b'rlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5256,""goldSpent"":4675,""holdPings"":0,""individualPos'"
482,"b'ition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3855,""item1"":2031,""item2"":0,""item3"":3742,""'"
483,"b'item4"":3009,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""larg'"
484,"b'estKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":495,""magicDamageDealt"":13525,""magicDamageDealtToChampions"":2771'"
485,"b',""magicDamageTaken"":2475,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
486,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
487,"b'flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":152,""var2"":245,""var3"":0},{""'"
488,"b'perk"":8463,""var1"":378,""var2"":0,""var3"":0},{""perk"":8473,""var1"":331,""var2"":0,""var3"":0},{""perk"":8242,""var1"":17,""var2"":0,""var3"":0}],""'"
489,"b'style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8352,""var1"":97,""var2"":282,'"
490,"b'""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6918,""physicalDamageDealtToChampions"":997,""physicalDamageTaken"":6098,""placement'"
491,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings""'"
492,"b':0,""puuid"":""dSXKF2YD-svB3ZT8MWcknLmgALJBAzDkn0FHTW0VVGcGUrYkY8H8Fn9swa33uWP8IEDAZpLq4z2dBw"",""quadraKills"":0,""riotIdName"":"""",""rio'"
493,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":11,""spell3Casts"":34,""spell4Casts"":3,""s'"
494,"b'ubteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""HLTqEaW3Oyvyh3Worm8v91VG'"
495,"b'zwZMeCA3ZAlMqFvJCMI2u9E"",""summonerLevel"":371,""summonerName"":""\xeb\xa7\xa4 \xeb\xa3\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
496,"b'UTILITY"",""timeCCingOthers"":26,""timePlayed"":1156,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":25820,""totalDamageDealtToCha'"
497,"b'mpions"":3987,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8712,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2431,""tota'"
498,"b'lHealsOnTeammates"":290,""totalMinionsKilled"":44,""totalTimeCCDealt"":122,""totalTimeSpentDead"":52,""totalUnitsHealed"":5,""tripleKills""'"
499,"b':0,""trueDamageDealt"":5376,""trueDamageDealtToChampions"":218,""trueDamageTaken"":138,""turretKills"":0,""turretTakedowns"":0,""turretsLos'"
500,"b't"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":11,""win"":'"
501,"b'true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":498,""pickTurn"":1},{""championId"":30,""pickTurn"":2},{""champi'"
502,"b'onId"":950,""pickTurn"":3},{""championId"":518,""pickTurn"":4},{""championId"":68,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""ki'"
503,"b'lls"":0},""champion"":{""first"":false,""kills"":12},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHera'"
504,"b'ld"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":64,""pickTurn"":6'"
505,"b'},{""championId"":497,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""championId"":68,""pickTurn"":10}]'"
506,"b',""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":20},""dragon"":{""first"":true,""kills"":2},""inhibit'"
507,"b'or"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":true}]'"
508,"b',""tournamentCode"":""""}}'"
