,0
482,"b'tTimeSpentLiving"":588,""magicDamageDealt"":4090,""magicDamageDealtToChampions"":2165,""magicDamageTaken"":1875,""needVisionPings"":0,""ne'"
483,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
484,"b'ings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descripti'"
485,"b'on"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":809,""var2"":542,""var3"":267},{""perk"":9111,""var1"":426,""var2"":180,""var3"":0},{""p'"
486,"b'erk"":9105,""var1"":14,""var2"":30,""var3"":0},{""perk"":8014,""var1"":136,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
487,"b'ections"":[{""perk"":8143,""var1"":326,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamage'"
488,"b'Dealt"":9714,""physicalDamageDealtToChampions"":4984,""physicalDamageTaken"":4152,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
489,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5435,""pushPings"":0,""puuid"":""h0rhBE9hoc7dtyzUnLFhajtL6PM'"
490,"b'LfWDIcREfCVfufFuEQaJk4FVdH-Wry_SAKuzDoBFaUgNnvi5hyg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightW'"
491,"b'ardsBoughtInGame"":0,""spell1Casts"":92,""spell2Casts"":18,""spell3Casts"":12,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""'"
492,"b'summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""UUndghLvIJmqMfMmQ60NAS0W4psuLjnIeNLg2xbvWqr9puQ"",""summonerLevel'"
493,"b'"":273,""summonerName"":""BEL1VETH"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":16,""timePla'"
494,"b'yed"":911,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20431,""totalDamageDealtToChampions"":7499,""totalDamageShieldedOnTeam'"
495,"b'mates"":0,""totalDamageTaken"":6027,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1013,""totalHealsOnTeammates"":0,""totalMinionsKille'"
496,"b'd"":35,""totalTimeCCDealt"":68,""totalTimeSpentDead"":14,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6627,""trueDamageDealt'"
497,"b'ToChampions"":349,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,'"
498,"b'""visionScore"":21,""visionWardsBoughtInGame"":4,""wardsKilled"":8,""wardsPlaced"":5,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams'"
499,"b'"":[{""bans"":[{""championId"":497,""pickTurn"":1},{""championId"":119,""pickTurn"":2},{""championId"":555,""pickTurn"":3},{""championId"":7,""pic'"
500,"b'kTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":3},'"
501,"b'""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first""'"
502,"b':false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":12,""pickTurn"":7},{""championI'"
503,"b'd"":68,""pickTurn"":8},{""championId"":136,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills'"
504,"b'"":0},""champion"":{""first"":true,""kills"":14},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{'"
505,"b'""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
