,0
481,"b'dEarned"":3305,""goldSpent"":2600,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
482,"b'sLost"":0,""item0"":2055,""item1"":3859,""item2"":1033,""item3"":1001,""item4"":3023,""item5"":0,""item6"":3364,""itemsPurchased"":13,""killingSpr'"
483,"b'ees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":2'"
484,"b'00,""magicDamageDealt"":3169,""magicDamageDealtToChampions"":2300,""magicDamageTaken"":2366,""needVisionPings"":0,""neutralMinionsKilled""'"
485,"b':0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participan'"
486,"b'tId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",'"
487,"b'""selections"":[{""perk"":8439,""var1"":355,""var2"":913,""var3"":0},{""perk"":8401,""var1"":109,""var2"":0,""var3"":0},{""perk"":8473,""var1"":629,""v'"
488,"b'ar2"":0,""var3"":0},{""perk"":8242,""var1"":46,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""'"
489,"b'var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4720,""physicalDamageD'"
490,"b'ealtToChampions"":953,""physicalDamageTaken"":7914,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
491,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":3839,""pushPings"":0,""puuid"":""I3LJZ9Yk8w7urHcB3QjZjhZDxeeDAnYSMhZXIpfzZkTwEL9XA7n-SWWk'"
492,"b'RK_VR4UW2BdaQaT5kgj2eA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
493,"b'sts"":22,""spell2Casts"":18,""spell3Casts"":13,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Cas'"
494,"b'ts"":3,""summoner2Id"":4,""summonerId"":""irD2dwXAiFqIjJHg1L54yCWidiiROW49AnRP8l7Xt52Uj0yd8bo5y4KR-A"",""summonerLevel"":194,""summonerNam'"
495,"b'e"":""\xed\x96\x89\xec\x9a\xb4\xec\x9d\xb4\xea\xb9\x83\xeb\x93\xa0\xec\x95\x84\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":31,""timePlayed"":'"
496,"b'979,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":11827,""totalDamageDealtToChampions"":3633,""totalDamageShieldedOnTeammates'"
497,"b'"":0,""totalDamageTaken"":10435,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":547,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23'"
498,"b',""totalTimeCCDealt"":106,""totalTimeSpentDead"":62,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3936,""trueDamageDealtToCh'"
499,"b'ampions"":380,""trueDamageTaken"":154,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""v'"
500,"b'isionScore"":16,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":8,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams""'"
501,"b':[{""bans"":[{""championId"":107,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""championId"":35,""pickTurn"":3},{""championId"":145,""pic'"
502,"b'kTurn"":4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":20},""'"
503,"b'dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":tr'"
504,"b'ue,""kills"":2}},""teamId"":100,""win"":true},{""bans"":[{""championId"":76,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""championId"":30'"
505,"b',""pickTurn"":8},{""championId"":526,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},'"
506,"b'""champion"":{""first"":false,""kills"":10},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""fi'"
507,"b'rst"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
