,0
484,"b'65,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":8624,""champLevel"":12,""championId"":200,""champ'"
485,"b'ionName"":""Belveth"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":8,""damageDealtToBuildings"":377,""damageDealtToO'"
486,"b'bjectives"":8505,""damageDealtToTurrets"":377,""damageSelfMitigated"":24434,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubl'"
487,"b'eKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""fir'"
488,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fals'"
489,"b'e,""getBackPings"":1,""goldEarned"":9593,""goldSpent"":9475,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitor'"
490,"b'Takedowns"":0,""inhibitorsLost"":1,""item0"":3857,""item1"":1031,""item2"":3111,""item3"":3001,""item4"":3071,""item5"":3123,""item6"":3364,""item'"
491,"b'sPurchased"":22,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":52,""largestKillingSpree"":4,""largestMultiKill""'"
492,"b':3,""longestTimeSpentLiving"":430,""magicDamageDealt"":8798,""magicDamageDealtToChampions"":5136,""magicDamageTaken"":10006,""needVisionP'"
493,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
494,"b'0,""onMyWayPings"":4,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":['"
495,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1486,""var2"":707,""var3"":778},{""perk"":9111,""var1"":1363,""var2"":340,'"
496,"b'""var3"":0},{""perk"":9105,""var1"":16,""var2"":40,""var3"":0},{""perk"":8014,""var1"":156,""var2"":0,""var3"":0}],""style"":8000},{""description"":""s'"
497,"b'ubStyle"",""selections"":[{""perk"":8143,""var1"":354,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""p'"
498,"b'hysicalDamageDealt"":14231,""physicalDamageDealtToChampions"":5966,""physicalDamageTaken"":11262,""placement"":0,""playerAugment1"":0,""pl'"
499,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5435,""pushPings"":0,""puuid"":""h0rhBE9hoc7d'"
500,"b'tyzUnLFhajtL6PMLfWDIcREfCVfufFuEQaJk4FVdH-Wry_SAKuzDoBFaUgNnvi5hyg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
501,"b'UPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":169,""spell2Casts"":37,""spell3Casts"":19,""spell4Casts"":14,""subteamPlacement"":0,""su'"
502,"b'mmoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""UUndghLvIJmqMfMmQ60NAS0W4psuLjnIeNLg2xbvWqr9pu'"
503,"b'Q"",""summonerLevel"":277,""summonerName"":""BEL1VETH"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOt'"
504,"b'hers"":35,""timePlayed"":1648,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":39350,""totalDamageDealtToChampions"":14677,""totalD'"
505,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":22493,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4394,""totalHealsOnTeammates"":'"
506,"b'0,""totalMinionsKilled"":41,""totalTimeCCDealt"":155,""totalTimeSpentDead"":101,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt""'"
507,"b':16321,""trueDamageDealtToChampions"":3574,""trueDamageTaken"":1225,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":8,""unrealKills'"
508,"b'"":0,""visionClearedPings"":0,""visionScore"":73,""visionWardsBoughtInGame"":5,""wardsKilled"":8,""wardsPlaced"":27,""win"":false}],""platform'"
509,"b'Id"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":58,""pickTurn"":1},{""championId"":119,""pickTurn"":2},{""championId"":105,""pickT'"
510,"b'urn"":3},{""championId"":526,""pickTurn"":4},{""championId"":114,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champi'"
511,"b'on"":{""first"":true,""kills"":34},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true'"
512,"b',""kills"":2},""tower"":{""first"":true,""kills"":8}},""teamId"":100,""win"":true},{""bans"":[{""championId"":69,""pickTurn"":6},{""championId"":12,'"
513,"b'""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""championId"":114,""pickTurn"":9},{""championId"":497,""pickTurn"":10}],""objectives"":{""b'"
514,"b'aron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":27},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":fals'"
515,"b'e,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":5}},""teamId"":200,""win"":false}],""tournamentCod'"
516,"b'e"":""""}}'"
