,0
482,"b'ToChampions"":801,""magicDamageTaken"":4021,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
483,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{'"
484,"b'""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":29,""var2"":8'"
485,"b'6,""var3"":0},{""perk"":8306,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":370,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""'"
486,"b'var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8453,""var1"":52,""var2"":75,""var3"":0},{""perk"":8473,""var1"":2'"
487,"b'81,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2701,""physicalDamageDealtToChampions"":385,""physicalDamageTaken"":331'"
488,"b'2,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":51'"
489,"b'68,""pushPings"":0,""puuid"":""4bUTV8Q_Rwxdm2tvr_sxeaNRG0n83KjuNhhZ7Lw88LXquWdWefnYXFAISFrIw0E4DduUL3w1jFncyw"",""quadraKills"":0,""riotI'"
490,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":17,""spell2Casts"":17,""spell3Casts"":26,""spe'"
491,"b'll4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":14,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""6LLFczGh-a'"
492,"b'4fI1qDRxSTw939Ab2GN99RfJBkp_UEqwl2JnI"",""summonerLevel"":641,""summonerName"":""\xeb\xa0\x90\xeb\xb3\xb5\xec\xb9\x98"",""teamEarlySurrendered"":false,""teamId"":200,'"
493,"b'""teamPosition"":""UTILITY"",""timeCCingOthers"":16,""timePlayed"":920,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":10686,""totalD'"
494,"b'amageDealtToChampions"":1417,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7709,""totalEnemyJungleMinionsKilled"":0,""totalH'"
495,"b'eal"":19,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":52,""totalTimeSpentDead"":67,""totalUnitsHealed"":1,""tr'"
496,"b'ipleKills"":0,""trueDamageDealt"":5611,""trueDamageDealtToChampions"":230,""trueDamageTaken"":376,""turretKills"":0,""turretTakedowns"":0,""'"
497,"b'turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced""'"
498,"b':6,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""championId"":950,""pickTurn"":2'"
499,"b'},{""championId"":119,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":58,""pickTurn"":5}],""objectives"":{""baron"":{""first"":'"
500,"b'false,""kills"":0},""champion"":{""first"":true,""kills"":11},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""r'"
501,"b'iftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":2}},""teamId"":100,""win"":true},{""bans"":[{""championId"":950,""pickT'"
502,"b'urn"":6},{""championId"":360,""pickTurn"":7},{""championId"":145,""pickTurn"":8},{""championId"":154,""pickTurn"":9},{""championId"":12,""pickTu'"
503,"b'rn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":2},""dragon"":{""first"":false,""kills"":0}'"
504,"b',""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""w'"
505,"b'in"":false}],""tournamentCode"":""""}}'"
