,0
483,"b'sPurchased"":9,""damageDealtToBuildings"":93,""damageDealtToObjectives"":1190,""damageDealtToTurrets"":93,""damageSelfMitigated"":14054,""'"
484,"b'dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
485,"b'gs"":23,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
486,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6785,""goldSpent"":6275,""holdPings"":0,""in'"
487,"b'dividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":3001,""item2"":2055,'"
488,"b'""item3"":3067,""item4"":1057,""item5"":3047,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCrit'"
489,"b'icalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":802,""magicDamageDealt"":6645,""magicDamageDeal'"
490,"b'tToChampions"":3403,""magicDamageTaken"":4984,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
491,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks'"
492,"b'"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1360,""va'"
493,"b'r2"":0,""var3"":0},{""perk"":8463,""var1"":900,""var2"":0,""var3"":0},{""perk"":8429,""var1"":50,""var2"":13,""var3"":13},{""perk"":8242,""var1"":44,""v'"
494,"b'ar2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":454,""var2"":0,""var3"":0},{""perk"":8347,'"
495,"b'""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4272,""physicalDamageDealtToChampions"":1186,""physicalDamageTak'"
496,"b'en"":8118,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
497,"b'con"":5799,""pushPings"":0,""puuid"":""MotPdXNxLFw4SbqIScYI3amxBpG1ESOiH5wX_OQyk63EtRVqRC7LeGsEhIPVrnEtuD4CKVYfhMhbEQ"",""quadraKills"":0'"
498,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":19,""spell3Casts"":'"
499,"b'19,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":3,""summonerId"":""YuJC'"
500,"b'BgZrbsjvT6HqFKBuAPfw4VXWQCe_KnBx0_qA4rCL_Oc"",""summonerLevel"":102,""summonerName"":""\xeb\xb0\x94\xea\xbf\x94\xeb\x86\x93\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""tea'"
501,"b'mId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":31,""timePlayed"":1454,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":171'"
502,"b'42,""totalDamageDealtToChampions"":4590,""totalDamageShieldedOnTeammates"":953,""totalDamageTaken"":13562,""totalEnemyJungleMinionsKill'"
503,"b'ed"":0,""totalHeal"":2449,""totalHealsOnTeammates"":620,""totalMinionsKilled"":26,""totalTimeCCDealt"":133,""totalTimeSpentDead"":58,""total'"
504,"b'UnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6224,""trueDamageDealtToChampions"":0,""trueDamageTaken"":460,""turretKills"":0,""turr'"
505,"b'etTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":51,""visionWardsBoughtInGame"":7,""wardsKilled""'"
506,"b':3,""wardsPlaced"":25,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":1},{""championId""'"
507,"b':68,""pickTurn"":2},{""championId"":30,""pickTurn"":3},{""championId"":104,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""'"
508,"b'baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":16},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":fa'"
509,"b'lse,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":false},{""bans"":[{""cham'"
510,"b'pionId"":76,""pickTurn"":6},{""championId"":555,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""championId"":91,""pickTurn"":9},{""champi'"
511,"b'onId"":203,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":24},""dragon"":{""first""'"
512,"b':true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":5}}'"
513,"b',""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
