,0
483,"b'corePerMinute"":3.5661267118641815,""wardTakedowns"":17,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":8244,""champ'"
484,"b'Level"":11,""championId"":143,""championName"":""Zyra"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":17,""damageDealtTo'"
485,"b'Buildings"":394,""damageDealtToObjectives"":4676,""damageDealtToTurrets"":394,""damageSelfMitigated"":11833,""dangerPings"":0,""deaths"":7,'"
486,"b'""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":'"
487,"b'2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
488,"b'se,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":7600,""goldSpent"":7560,""holdPings"":0,""individualPosition"":""UTILITY""'"
489,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6667,""item1"":1011,""item2"":3853,""item3"":2055,""item4"":3158,""'"
490,"b'item5"":3067,""item6"":3364,""itemsPurchased"":32,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKilli'"
491,"b'ngSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":755,""magicDamageDealt"":30745,""magicDamageDealtToChampions"":8342,""magicD'"
492,"b'amageTaken"":7882,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen""'"
493,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
494,"b'02,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1060,""var2"":0,""var3"":0},{""perk"":822'"
495,"b'6,""var1"":250,""var2"":400,""var3"":0},{""perk"":8233,""var1"":23,""var2"":50,""var3"":0},{""perk"":8237,""var1"":673,""var2"":0,""var3"":0}],""style""'"
496,"b':8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":498,""var2"":0,""var3"":0},{""perk"":8242,""var1"":62,""var2"":0,""var3""'"
497,"b':0}],""style"":8400}]},""physicalDamageDealt"":2914,""physicalDamageDealtToChampions"":541,""physicalDamageTaken"":9873,""placement"":0,""p'"
498,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puu'"
499,"b'id"":""zS5c9LHL2cPO049lgsDVpm0UHO0ZL2Dl8dkPc2G-qDqnieEYpkaUNAVUr2qcGZhBAOHorQpm38BSiA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
500,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":94,""spell2Casts"":79,""spell3Casts"":49,""spell4Casts"":5,""subteamP'"
501,"b'lacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""izx7flOiD0L5q0vIYtBpxKT1Yotzr5x'"
502,"b'Yr1ai8f910-FBuuNSM6dRQWAGIw"",""summonerLevel"":45,""summonerName"":""\xec\x9e\x89\xec\x96\xb4\xed\x82\xb94\xec\x84\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
503,"b'sition"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":1785,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":35480,""totalDamageD'"
504,"b'ealtToChampions"":10630,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18515,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
505,"b':2245,""totalHealsOnTeammates"":1042,""totalMinionsKilled"":27,""totalTimeCCDealt"":113,""totalTimeSpentDead"":139,""totalUnitsHealed"":5,'"
506,"b'""tripleKills"":0,""trueDamageDealt"":1819,""trueDamageDealtToChampions"":1746,""trueDamageTaken"":760,""turretKills"":1,""turretTakedowns""'"
507,"b':1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":106,""visionWardsBoughtInGame"":15,""wardsKilled"":17,""wards'"
508,"b'Placed"":51,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":498,""pickTurn"":1},{""championId"":81,""pic'"
509,"b'kTurn"":2},{""championId"":30,""pickTurn"":3},{""championId"":166,""pickTurn"":4},{""championId"":107,""pickTurn"":5}],""objectives"":{""baron"":'"
510,"b'{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":21},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""ki'"
511,"b'lls"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":8}},""teamId"":100,""win"":true},{""bans"":[{""championId"":'"
512,"b'950,""pickTurn"":6},{""championId"":76,""pickTurn"":7},{""championId"":18,""pickTurn"":8},{""championId"":157,""pickTurn"":9},{""championId"":24'"
513,"b',""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":15},""dragon"":{""first"":true,""kil'"
514,"b'ls"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":4}},""teamId"":'"
515,"b'200,""win"":false}],""tournamentCode"":""""}}'"
