,0
484,"b'rMinute"":2.5223952718849554,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":8612,""champLevel"":1'"
485,"b'2,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":15,""damageDealtToBuilding'"
486,"b's"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":22848,""dangerPings"":0,""deaths"":6,""detectorWardsP'"
487,"b'laced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":6,""firstBloodAs'"
488,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
489,"b'nSurrender"":true,""getBackPings"":0,""goldEarned"":7171,""goldSpent"":6425,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKill'"
490,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3111,""item1"":0,""item2"":3857,""item3"":3001,""item4"":3066,""item5"":1031,""item6'"
491,"b'"":3364,""itemsPurchased"":28,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""larges'"
492,"b'tMultiKill"":1,""longestTimeSpentLiving"":761,""magicDamageDealt"":1868,""magicDamageDealtToChampions"":1767,""magicDamageTaken"":9247,""n'"
493,"b'eedVisionPings"":2,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
494,"b'nAssists"":0,""onMyWayPings"":7,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},'"
495,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":193,""var2"":827,""var3"":0},{""perk"":8463,""var1"":625,""var2'"
496,"b'"":0,""var3"":0},{""perk"":8473,""var1"":567,""var2"":0,""var3"":0},{""perk"":8242,""var1"":97,""var2"":0,""var3"":0}],""style"":8400},{""description""'"
497,"b':""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""ph'"
498,"b'ysicalDamageDealt"":12413,""physicalDamageDealtToChampions"":6887,""physicalDamageTaken"":8299,""placement"":0,""playerAugment1"":0,""play'"
499,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1413,""pushPings"":1,""puuid"":""mKAajxJrib-H-B'"
500,"b'MHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
501,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":28,""spell3Casts"":23,""spell4Casts"":5,""subteamPlacement"":0,""summon'"
502,"b'er1Casts"":7,""summoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""s'"
503,"b'ummonerLevel"":460,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":'"
504,"b'39,""timePlayed"":1693,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20372,""totalDamageDealtToChampions"":9430,""totalDamageSh'"
505,"b'ieldedOnTeammates"":0,""totalDamageTaken"":18026,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1306,""totalHealsOnTeammates"":461,""to'"
506,"b'talMinionsKilled"":37,""totalTimeCCDealt"":178,""totalTimeSpentDead"":158,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":6090'"
507,"b',""trueDamageDealtToChampions"":775,""trueDamageTaken"":479,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""vis'"
508,"b'ionClearedPings"":0,""visionScore"":71,""visionWardsBoughtInGame"":11,""wardsKilled"":8,""wardsPlaced"":38,""win"":false}],""platformId"":""KR'"
509,"b'"",""queueId"":420,""teams"":[{""bans"":[{""championId"":39,""pickTurn"":1},{""championId"":53,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{'"
510,"b'""championId"":950,""pickTurn"":4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first'"
511,"b'"":true,""kills"":48},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2}'"
512,"b',""tower"":{""first"":true,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":526,""pickTurn"":6},{""championId"":18,""pickTurn""'"
513,"b':7},{""championId"":126,""pickTurn"":8},{""championId"":203,""pickTurn"":9},{""championId"":119,""pickTurn"":10}],""objectives"":{""baron"":{""fi'"
514,"b'rst"":false,""kills"":0},""champion"":{""first"":false,""kills"":25},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills""'"
515,"b':0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":3}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
