,0
485,"b'ampionTransform"":0,""commandPings"":14,""consumablesPurchased"":8,""damageDealtToBuildings"":310,""damageDealtToObjectives"":4077,""damag'"
486,"b'eDealtToTurrets"":310,""damageSelfMitigated"":13404,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills'"
487,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
488,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""go'"
489,"b'ldEarned"":7259,""goldSpent"":6850,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibito'"
490,"b'rsLost"":0,""item0"":3860,""item1"":8001,""item2"":3190,""item3"":3158,""item4"":0,""item5"":2055,""item6"":3364,""itemsPurchased"":21,""killingSp'"
491,"b'rees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving'"
492,"b'"":373,""magicDamageDealt"":8577,""magicDamageDealtToChampions"":4580,""magicDamageTaken"":5294,""needVisionPings"":0,""neutralMinionsKill'"
493,"b'ed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""partic'"
494,"b'ipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primarySty'"
495,"b'le"",""selections"":[{""perk"":8465,""var1"":1377,""var2"":0,""var3"":0},{""perk"":8463,""var1"":927,""var2"":0,""var3"":0},{""perk"":8444,""var1"":906'"
496,"b',""var2"":0,""var3"":0},{""perk"":8242,""var1"":41,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":834'"
497,"b'5,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4067,""physicalDama'"
498,"b'geDealtToChampions"":800,""physicalDamageTaken"":8369,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
499,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":3008,""pushPings"":0,""puuid"":""5-B_Zp572tEsnNTbrGZRkmDvirEoB4ofnBDFZLlfiCSyKX1xJAorh'"
500,"b'yVmMvhtBqhg6mplx4vBgz9unw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell'"
501,"b'1Casts"":64,""spell2Casts"":36,""spell3Casts"":30,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2C'"
502,"b'asts"":4,""summoner2Id"":14,""summonerId"":""MPQ61hc4ulA-UcOTkwA5ejAdU3bD-fHtxdhv-SMqdj9YyBE"",""summonerLevel"":538,""summonerName"":""\xec\xbd\x94\xeb'"
503,"b'\xa1\x9c\xeb\x82\x98\xec\x8b\x9c\xeb\x9f\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":1432,""totalAll'"
504,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":19081,""totalDamageDealtToChampions"":5928,""totalDamageShieldedOnTeammates"":1889,""total'"
505,"b'DamageTaken"":14381,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1967,""totalHealsOnTeammates"":659,""totalMinionsKilled"":27,""total'"
506,"b'TimeCCDealt"":112,""totalTimeSpentDead"":85,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6436,""trueDamageDealtToChampions'"
507,"b'"":548,""trueDamageTaken"":718,""turretKills"":0,""turretTakedowns"":5,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
508,"b'ore"":59,""visionWardsBoughtInGame"":6,""wardsKilled"":7,""wardsPlaced"":24,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""ban'"
509,"b's"":[{""championId"":526,""pickTurn"":1},{""championId"":497,""pickTurn"":2},{""championId"":114,""pickTurn"":3},{""championId"":53,""pickTurn"":'"
510,"b'4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":15},""dragon"":'"
511,"b'{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""ki'"
512,"b'lls"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":107,""pickTurn"":6},{""championId"":238,""pickTurn"":7},{""championId"":-1,""pi'"
513,"b'ckTurn"":8},{""championId"":119,""pickTurn"":9},{""championId"":39,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""cham'"
514,"b'pion"":{""first"":false,""kills"":45},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":t'"
515,"b'rue,""kills"":2},""tower"":{""first"":true,""kills"":10}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
