,0
484,"b'isionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
485,"b'ists"":0,""onMyWayPings"":6,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""sty'"
486,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":39,""var2"":266,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""va'"
487,"b'r3"":0},{""perk"":8316,""var1"":294,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subSty'"
488,"b'le"",""selections"":[{""perk"":8136,""var1"":6,""var2"":12,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100}]},""physicalD'"
489,"b'amageDealt"":3267,""physicalDamageDealtToChampions"":334,""physicalDamageTaken"":6665,""placement"":0,""playerAugment1"":0,""playerAugment'"
490,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":508,""pushPings"":0,""puuid"":""tR8yIiwcb8jVUR8o6MjchFaN'"
491,"b'MxDfOM-t9lPt5EDqIoOerZsVqAtL9DoUAlPj130JgaAozyKkuQ600w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sig'"
492,"b'htWardsBoughtInGame"":0,""spell1Casts"":17,""spell2Casts"":29,""spell3Casts"":30,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":'"
493,"b'5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""Rf0hxDGgzKjoA8F698FrN0AFnqv_mT69Mx-PBKbIj2rDVA"",""summonerLev'"
494,"b'el"":657,""summonerName"":""\xeb\xa6\xac\xea\xb7\xb8\xec\x98\xa4\xeb\xb8\x8c\xeb\xa0\x88\xec\xa0\x84\xeb\x93\x9cll"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOt'"
495,"b'hers"":19,""timePlayed"":1183,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":13302,""totalDamageDealtToChampions"":2453,""totalDa'"
496,"b'mageShieldedOnTeammates"":670,""totalDamageTaken"":9492,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1200,""totalHealsOnTeammates"":'"
497,"b'493,""totalMinionsKilled"":35,""totalTimeCCDealt"":82,""totalTimeSpentDead"":86,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt""'"
498,"b':6288,""trueDamageDealtToChampions"":356,""trueDamageTaken"":409,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0'"
499,"b',""visionClearedPings"":0,""visionScore"":49,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":26,""win"":false}],""platformId""'"
500,"b':""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":120,""pickTurn"":1},{""championId"":24,""pickTurn"":2},{""championId"":518,""pickTurn'"
501,"b'"":3},{""championId"":55,""pickTurn"":4},{""championId"":555,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":'"
502,"b'{""first"":true,""kills"":16},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kil'"
503,"b'ls"":2},""tower"":{""first"":true,""kills"":8}},""teamId"":100,""win"":true},{""bans"":[{""championId"":421,""pickTurn"":6},{""championId"":78,""pic'"
504,"b'kTurn"":7},{""championId"":163,""pickTurn"":8},{""championId"":518,""pickTurn"":9},{""championId"":58,""pickTurn"":10}],""objectives"":{""baron""'"
505,"b':{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":8},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""k'"
506,"b'ills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":4}},""teamId"":200,""win"":false}],""tournamentCode"":""'"
507,"b'""}}'"
