,0
484,"b'isionScorePerMinute"":2.687979436670628,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":7189,""ch'"
485,"b'ampLevel"":10,""championId"":43,""championName"":""Karma"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":11,""damageDeal'"
486,"b'tToBuildings"":103,""damageDealtToObjectives"":1994,""damageDealtToTurrets"":103,""damageSelfMitigated"":5428,""dangerPings"":0,""deaths"":'"
487,"b'4,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings""'"
488,"b':8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
489,"b'alse,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6531,""goldSpent"":5375,""holdPings"":0,""individualPosition"":""UTILITY'"
490,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":2065,""item2"":3853,""item3"":3158,""item4"":3012,""it'"
491,"b'em5"":0,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpr'"
492,"b'ee"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":349,""magicDamageDealt"":9100,""magicDamageDealtToChampions"":6347,""magicDamageT'"
493,"b'aken"":7466,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
494,"b'jectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
495,"b'fense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":972,""var2"":0,""var3"":0},{""perk"":8275,""var1'"
496,"b'"":8,""var2"":0,""var3"":0},{""perk"":8233,""var1"":13,""var2"":20,""var3"":0},{""perk"":8237,""var1"":485,""var2"":0,""var3"":0}],""style"":8200},{""de'"
497,"b'scription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8'"
498,"b'300}]},""physicalDamageDealt"":2876,""physicalDamageDealtToChampions"":1089,""physicalDamageTaken"":5063,""placement"":0,""playerAugment1'"
499,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3592,""pushPings"":0,""puuid"":""58Z11'"
500,"b'kDO66aajty0BXzF3jRzvhf6egrrc78HxQvSEVP4bOW2-2nPzxGk79xGqYFLSVmNE68pCIooGQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
501,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":25,""spell3Casts"":84,""spell4Casts"":24,""subteamPlacement""'"
502,"b':0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""JAhL2ycYsjQfgO0KYC86jAtH-fpedFv0oZEZGAgu'"
503,"b'NAlxl2ZrovdIs2-hXQ"",""summonerLevel"":416,""summonerName"":""Private Mail"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
504,"b'UTILITY"",""timeCCingOthers"":15,""timePlayed"":1387,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14013,""totalDamageDealtToCha'"
505,"b'mpions"":8048,""totalDamageShieldedOnTeammates"":2027,""totalDamageTaken"":13059,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1855,""'"
506,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":5,""totalTimeCCDealt"":92,""totalTimeSpentDead"":63,""totalUnitsHealed"":1,""tripleKills""'"
507,"b':0,""trueDamageDealt"":2037,""trueDamageDealtToChampions"":612,""trueDamageTaken"":530,""turretKills"":0,""turretTakedowns"":1,""turretsLos'"
508,"b't"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":62,""visionWardsBoughtInGame"":8,""wardsKilled"":5,""wardsPlaced"":33,""win"":'"
509,"b'true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":24,""pickTurn"":1},{""championId"":421,""pickTurn"":2},{""champi'"
510,"b'onId"":107,""pickTurn"":3},{""championId"":526,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kil'"
511,"b'ls"":0},""champion"":{""first"":true,""kills"":14},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald'"
512,"b'"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":53,""pickTurn"":6}'"
513,"b',{""championId"":145,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""championId"":68,""pickTurn"":9},{""championId"":30,""pickTurn"":10}],""'"
514,"b'objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":20},""dragon"":{""first"":true,""kills"":3},""inhibitor'"
515,"b'"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":true}],""t'"
516,"b'ournamentCode"":""""}}'"
