,0
485,"b'nKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHer'"
486,"b'ald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3884'"
487,"b'085416793823,""visionScorePerMinute"":2.8434425059396085,""wardTakedowns"":12,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExp'"
488,"b'erience"":11542,""champLevel"":14,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":18,""consumablesPurcha'"
489,"b'sed"":19,""damageDealtToBuildings"":269,""damageDealtToObjectives"":5187,""damageDealtToTurrets"":269,""damageSelfMitigated"":36059,""dang'"
490,"b'erPings"":0,""deaths"":6,""detectorWardsPlaced"":15,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
491,"b':9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
492,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":30,""goldEarned"":9079,""goldSpent"":8500,""holdPings"":0,""indiv'"
493,"b'idualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6667,""item1"":3109,""item2"":3860,""it'"
494,"b'em3"":2055,""item4"":3066,""item5"":3158,""item6"":3364,""itemsPurchased"":35,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCritica'"
495,"b'lStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":847,""magicDamageDealt"":20470,""magicDamageDealtT'"
496,"b'oChampions"":5033,""magicDamageTaken"":10026,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":1,""nexusTakedo'"
497,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks""'"
498,"b':{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":99,""var2""'"
499,"b':907,""var3"":0},{""perk"":8306,""var1"":15,""var2"":0,""var3"":0},{""perk"":8316,""var1"":814,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2""'"
500,"b':0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1014,""var2"":0,""var3"":0},{""perk"":8242,""va'"
501,"b'r1"":97,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7591,""physicalDamageDealtToChampions"":2161,""physicalDamageTaken'"
502,"b'"":15931,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
503,"b'on"":5765,""pushPings"":0,""puuid"":""LfApnBo7PT2qqsl1YoGevACvJO5yGDaLo7P5cJCjRs0WnlWL_5MZ6w5ahW58yRuNffroHvbjJVYH3Q"",""quadraKills"":0,'"
504,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":85,""spell2Casts"":68,""spell3Casts"":9'"
505,"b'3,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":20,""summoner2Id"":4,""summonerId"":""S-'"
506,"b'WemutwZgk_J24vYziAlRt6R4_sDGuU1SchyvCiiI7ztZs"",""summonerLevel"":72,""summonerName"":""\xed\x8f\x90\xea\xb4\x80\xec\x88\x98\xeb\xa0\xa8\xec\x9a\xa9\xeb\xb6\x80\xec\xba\x90"",""teamEarlySurrendered"":'"
507,"b'false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":54,""timePlayed"":2093,""totalAllyJungleMinionsKilled"":2,""totalDamage'"
508,"b'Dealt"":36287,""totalDamageDealtToChampions"":8279,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30978,""totalEnemyJungleMin'"
509,"b'ionsKilled"":0,""totalHeal"":6414,""totalHealsOnTeammates"":1872,""totalMinionsKilled"":44,""totalTimeCCDealt"":233,""totalTimeSpentDead"":'"
510,"b'209,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8225,""trueDamageDealtToChampions"":1084,""trueDamageTaken"":5019,""turret'"
511,"b'Kills"":0,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":99,""visionWardsBoughtInGame"":1'"
512,"b'7,""wardsKilled"":12,""wardsPlaced"":51,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":268,""pickTurn""'"
513,"b':1},{""championId"":119,""pickTurn"":2},{""championId"":68,""pickTurn"":3},{""championId"":7,""pickTurn"":4},{""championId"":103,""pickTurn"":5}'"
514,"b'],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":27},""dragon"":{""first"":false,""kills"":2},""inhib'"
515,"b'itor"":{""first"":false,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":8}},""teamId"":100,""win"":true}'"
516,"b',{""bans"":[{""championId"":69,""pickTurn"":6},{""championId"":8,""pickTurn"":7},{""championId"":498,""pickTurn"":8},{""championId"":18,""pickTur'"
517,"b'n"":9},{""championId"":157,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":30},""dr'"
518,"b'agon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":fals'"
519,"b'e,""kills"":6}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
