,0
483,"b':7,""wardsGuarded"":3},""champExperience"":7774,""champLevel"":11,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""comm'"
484,"b'andPings"":18,""consumablesPurchased"":14,""damageDealtToBuildings"":67,""damageDealtToObjectives"":199,""damageDealtToTurrets"":67,""dama'"
485,"b'geSelfMitigated"":8006,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
486,"b'n"":true,""enemyMissingPings"":1,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
487,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7645,""goldSpent""'"
488,"b':6000,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3158,""it'"
489,"b'em1"":0,""item2"":3857,""item3"":3001,""item4"":3076,""item5"":1028,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":3,""lane"":""'"
490,"b'BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":415,""magicDamageDealt"":6'"
491,"b'715,""magicDamageDealtToChampions"":3823,""magicDamageTaken"":4979,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexu'"
492,"b'sLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":10,""pentaKills"":0'"
493,"b',""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
494,"b'8439,""var1"":308,""var2"":424,""var3"":0},{""perk"":8463,""var1"":1282,""var2"":0,""var3"":0},{""perk"":8473,""var1"":259,""var2"":0,""var3"":0},{""pe'"
495,"b'rk"":8242,""var1"":43,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":3,""var2"":0,""var'"
496,"b'3"":0},{""perk"":8352,""var1"":128,""var2"":372,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5024,""physicalDamageDealtToChampions"":'"
497,"b'816,""physicalDamageTaken"":3865,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
498,"b'SubteamId"":0,""profileIcon"":1413,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaO'"
499,"b'mMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Ca'"
500,"b'sts"":21,""spell3Casts"":15,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":12,""summoner2'"
501,"b'Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":456,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurre'"
502,"b'ndered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":25,""timePlayed"":1441,""totalAllyJungleMinionsKilled"":0,""tot'"
503,"b'alDamageDealt"":18138,""totalDamageDealtToChampions"":5540,""totalDamageShieldedOnTeammates"":892,""totalDamageTaken"":9024,""totalEnemy'"
504,"b'JungleMinionsKilled"":0,""totalHeal"":1542,""totalHealsOnTeammates"":502,""totalMinionsKilled"":34,""totalTimeCCDealt"":54,""totalTimeSpen'"
505,"b'tDead"":71,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6397,""trueDamageDealtToChampions"":900,""trueDamageTaken"":179,""tu'"
506,"b'rretKills"":1,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":58,""visionWardsBoughtInGam'"
507,"b'e"":12,""wardsKilled"":9,""wardsPlaced"":30,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":119,""pickTur'"
508,"b'n"":1},{""championId"":30,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":7,""pickTurn"":4},{""championId"":526,""pickTurn"":'"
509,"b'5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":13},""dragon"":{""first"":true,""kills"":1},""inh'"
510,"b'ibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":f'"
511,"b'alse},{""bans"":[{""championId"":421,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""championId"":360,""pickTurn"":8},{""championId"":91,'"
512,"b'""pickTurn"":9},{""championId"":526,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":'"
513,"b'19},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""firs'"
514,"b't"":true,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
