,0
484,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.05248093605041504,""visionScorePerMinute"":2.976842393598984,""wardTake'"
485,"b'downs"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":8067,""champLevel"":11,""championId"":888,""championName"":""Re'"
486,"b'nata"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":12,""damageDealtToBuildings"":70,""damageDealtToObjectives"":423'"
487,"b'6,""damageDealtToTurrets"":70,""damageSelfMitigated"":16841,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":9,""doubleKills"":0,""drag'"
488,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":fa'"
489,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings""'"
490,"b':2,""goldEarned"":6843,""goldSpent"":6100,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
491,"b'hibitorsLost"":1,""item0"":3853,""item1"":3190,""item2"":0,""item3"":3916,""item4"":3114,""item5"":3158,""item6"":3364,""itemsPurchased"":25,""kil'"
492,"b'lingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpent'"
493,"b'Living"":407,""magicDamageDealt"":11418,""magicDamageDealtToChampions"":4550,""magicDamageTaken"":7800,""needVisionPings"":1,""neutralMini'"
494,"b'onsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,'"
495,"b'""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pri'"
496,"b'maryStyle"",""selections"":[{""perk"":8465,""var1"":2626,""var2"":0,""var3"":0},{""perk"":8401,""var1"":318,""var2"":0,""var3"":0},{""perk"":8473,""va'"
497,"b'r1"":533,""var2"":0,""var3"":0},{""perk"":8453,""var1"":167,""var2"":1049,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":['"
498,"b'{""perk"":8105,""var1"":11,""var2"":4,""var3"":0},{""perk"":8136,""var1"":8,""var2"":16,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3376,'"
499,"b'""physicalDamageDealtToChampions"":893,""physicalDamageTaken"":7013,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
500,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1152,""pushPings"":0,""puuid"":""otl_-dp0aRnmd54nRjngrRviAQOgrhkOxWWubHZg'"
501,"b'CVkXSwksIra8ea5Qu8xa6PbrS6zArbIqjZcL4A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInG'"
502,"b'ame"":0,""spell1Casts"":36,""spell2Casts"":12,""spell3Casts"":53,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":'"
503,"b'4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""Yw5wyPvFi65zo-Ny2IQKpR_vQoIVM23Lf_Ls3CjFgWEPFzk"",""summonerLevel"":260,""summon'"
504,"b'erName"":""RENATAKlNG"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":24,""timePlayed"":1603,""'"
505,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16632,""totalDamageDealtToChampions"":6284,""totalDamageShieldedOnTeammates"":416'"
506,"b'8,""totalDamageTaken"":15025,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1302,""totalHealsOnTeammates"":0,""totalMinionsKilled"":14,'"
507,"b'""totalTimeCCDealt"":181,""totalTimeSpentDead"":162,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1838,""trueDamageDealtToCh'"
508,"b'ampions"":840,""trueDamageTaken"":211,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""v'"
509,"b'isionScore"":79,""visionWardsBoughtInGame"":10,""wardsKilled"":6,""wardsPlaced"":49,""win"":false}],""platformId"":""KR"",""queueId"":420,""team'"
510,"b's"":[{""bans"":[{""championId"":81,""pickTurn"":1},{""championId"":119,""pickTurn"":2},{""championId"":134,""pickTurn"":3},{""championId"":76,""pi'"
511,"b'ckTurn"":4},{""championId"":30,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":36},""'"
512,"b'dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":t'"
513,"b'rue,""kills"":8}},""teamId"":100,""win"":true},{""bans"":[{""championId"":18,""pickTurn"":6},{""championId"":555,""pickTurn"":7},{""championId"":7'"
514,"b'6,""pickTurn"":8},{""championId"":53,""pickTurn"":9},{""championId"":421,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0}'"
515,"b',""champion"":{""first"":false,""kills"":18},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""fi'"
516,"b'rst"":true,""kills"":1},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
