,0
481,"b'se,""gameEndedInSurrender"":true,""getBackPings"":25,""goldEarned"":4467,""goldSpent"":4000,""holdPings"":0,""individualPosition"":""UTILITY""'"
482,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":0,""item2"":3859,""item3"":1011,""item4"":3105,""ite'"
483,"b'm5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
484,"b':0,""largestMultiKill"":0,""longestTimeSpentLiving"":295,""magicDamageDealt"":6254,""magicDamageDealtToChampions"":2358,""magicDamageTake'"
485,"b'n"":2427,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
486,"b'tivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offe'"
487,"b'nse"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":44,""var2"":271,""var3"":0},{""perk"":8306,""var1""'"
488,"b':7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":384,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descr'"
489,"b'iption"":""subStyle"",""selections"":[{""perk"":8463,""var1"":514,""var2"":0,""var3"":0},{""perk"":8473,""var1"":195,""var2"":0,""var3"":0}],""style"":'"
490,"b'8400}]},""physicalDamageDealt"":2695,""physicalDamageDealtToChampions"":303,""physicalDamageTaken"":5306,""placement"":0,""playerAugment1'"
491,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":0,""pushPings"":0,""puuid"":""nfdvoVh5'"
492,"b'A2v0GpcFu0CPHkR3swLQNXOSxLbHBB_dm4f09hbm43w_VFet8wjOdi40K3a_55IB7_hkXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
493,"b'"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":19,""spell2Casts"":16,""spell3Casts"":21,""spell4Casts"":1,""subteamPlacement"":0,""'"
494,"b'summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":11,""summoner2Id"":4,""summonerId"":""PynRb5hsPY2ozAccToi2FoSyuuVQRSUZ6b0lUfMQ_WE'"
495,"b'6jxI"",""summonerLevel"":271,""summonerName"":""Attack 0n Titan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""t'"
496,"b'imeCCingOthers"":31,""timePlayed"":1096,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17140,""totalDamageDealtToChampions"":299'"
497,"b'9,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8535,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2368,""totalHealsOnTea'"
498,"b'mmates"":1336,""totalMinionsKilled"":30,""totalTimeCCDealt"":146,""totalTimeSpentDead"":38,""totalUnitsHealed"":5,""tripleKills"":0,""trueDa'"
499,"b'mageDealt"":8191,""trueDamageDealtToChampions"":337,""trueDamageTaken"":801,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":0,""unre'"
500,"b'alKills"":0,""visionClearedPings"":1,""visionScore"":30,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":16,""win"":true}],""pl'"
501,"b'atformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":33,""pickTurn"":1},{""championId"":157,""pickTurn"":2},{""championId"":104,'"
502,"b'""pickTurn"":3},{""championId"":246,""pickTurn"":4},{""championId"":30,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""c'"
503,"b'hampion"":{""first"":false,""kills"":5},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first'"
504,"b'"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":526,""pickTurn"":6},{""champ'"
505,"b'ionId"":81,""pickTurn"":7},{""championId"":68,""pickTurn"":8},{""championId"":166,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""objectiv'"
506,"b'es"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":16},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""firs'"
507,"b't"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":5}},""teamId"":200,""win"":true}],""tournamen'"
508,"b'tCode"":""""}}'"
