,0
485,"b'"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweepe'"
486,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07766962051391602,""visionScorePerMinute"":3.53830433053485,""ward'"
487,"b'Takedowns"":14,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":12739,""champLevel"":14,""championId"":79,""championName'"
488,"b'"":""Gragas"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":18,""damageDealtToBuildings"":1082,""damageDealtToObjecti'"
489,"b'ves"":3695,""damageDealtToTurrets"":1082,""damageSelfMitigated"":31717,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":15,""doubleKil'"
490,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":21,""firstBloodAssist"":false,""first'"
491,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
492,"b'""getBackPings"":23,""goldEarned"":9179,""goldSpent"":8475,""holdPings"":2,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorT'"
493,"b'akedowns"":2,""inhibitorsLost"":1,""item0"":3860,""item1"":0,""item2"":0,""item3"":3158,""item4"":3075,""item5"":6667,""item6"":3364,""itemsPurcha'"
494,"b'sed"":33,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":25,""largestKillingSpree"":0,""largestMultiKill"":0,""lon'"
495,"b'gestTimeSpentLiving"":568,""magicDamageDealt"":26950,""magicDamageDealtToChampions"":11715,""magicDamageTaken"":13154,""needVisionPings""'"
496,"b':3,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
497,"b'MyWayPings"":27,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""de'"
498,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":660,""var2"":1127,""var3"":0},{""perk"":8463,""var1"":972,""var2"":0,""var3"":0}'"
499,"b',{""perk"":8429,""var1"":65,""var2"":15,""var3"":11},{""perk"":8242,""var1"":66,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",'"
500,"b'""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamage'"
501,"b'Dealt"":6127,""physicalDamageDealtToChampions"":1636,""physicalDamageTaken"":17172,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
502,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":1,""puuid"":""3iBf76xFEQw-KOq2YAVLUoubnn9s'"
503,"b'G4MEmmxzS1ok6l-7oEIfTmHYO0SMY2dnpUWTvsz2bURHr4J7-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
504,"b'rdsBoughtInGame"":0,""spell1Casts"":112,""spell2Casts"":86,""spell3Casts"":91,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":6,'"
505,"b'""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":14,""summonerId"":""ctSqpFN-vapVUq4nrFAtjr7O0QfJOLMuIOW4IQtkA5gS8as"",""summonerLeve'"
506,"b'l"":365,""summonerName"":""\xeb\xb0\x80\xea\xb0\x80\xeb\xa3\xa8\xeb\xb3\xb4\xeb\x8b\xa8\xec\x8c\x80\xeb\xb0\xa5"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOther'"
507,"b's"":63,""timePlayed"":2090,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":51700,""totalDamageDealtToChampions"":14752,""totalDama'"
508,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":31784,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12835,""totalHealsOnTeammates"":30'"
509,"b'57,""totalMinionsKilled"":44,""totalTimeCCDealt"":201,""totalTimeSpentDead"":190,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt'"
510,"b'"":18622,""trueDamageDealtToChampions"":1400,""trueDamageTaken"":1456,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":6,""unrealKill'"
511,"b's"":0,""visionClearedPings"":0,""visionScore"":123,""visionWardsBoughtInGame"":15,""wardsKilled"":14,""wardsPlaced"":54,""win"":true}],""platf'"
512,"b'ormId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":421,""pickTurn"":1},{""championId"":119,""pickTurn"":2},{""championId"":59,""pi'"
513,"b'ckTurn"":3},{""championId"":60,""pickTurn"":4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champi'"
514,"b'on"":{""first"":false,""kills"":20},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":tru'"
515,"b'e,""kills"":2},""tower"":{""first"":false,""kills"":6}},""teamId"":100,""win"":false},{""bans"":[{""championId"":76,""pickTurn"":6},{""championId"":'"
516,"b'238,""pickTurn"":7},{""championId"":68,""pickTurn"":8},{""championId"":154,""pickTurn"":9},{""championId"":360,""pickTurn"":10}],""objectives"":'"
517,"b'{""baron"":{""first"":false,""kills"":1},""champion"":{""first"":true,""kills"":40},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":f'"
518,"b'alse,""kills"":2},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCo'"
519,"b'de"":""""}}'"
