,0
481,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":10,""pen'"
482,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections""'"
483,"b':[{""perk"":8351,""var1"":46,""var2"":481,""var3"":0},{""perk"":8306,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":281,""var2"":0,""var3"":0'"
484,"b'},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8401,""var1"":134,""var2""'"
485,"b':0,""var3"":0},{""perk"":8444,""var1"":311,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3684,""physicalDamageDealtToChampi'"
486,"b'ons"":746,""physicalDamageTaken"":4100,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
487,"b'layerSubteamId"":0,""profileIcon"":1626,""pushPings"":0,""puuid"":""cpDb5NnMUi9qGsQQqbQLNJIvyqeXY869TY0Fk9MJ7AAvu41EIHcDwULUIptt5yoE1bmV'"
488,"b'vFVeeud6zg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spe'"
489,"b'll2Casts"":27,""spell3Casts"":34,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":14,""summoner2Casts"":1,""summo'"
490,"b'ner2Id"":4,""summonerId"":""k_lXw4_DNc5ATpdTue-sTh2mFtszpIKLY9cYoEnIh2l-S_s"",""summonerLevel"":599,""summonerName"":""\xed\x95\x91\xed\x81\xac \xeb\xb9\x84\xeb\xb2\x84"",""tea'"
491,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":25,""timePlayed"":922,""totalAllyJungleMinionsKill'"
492,"b'ed"":0,""totalDamageDealt"":15472,""totalDamageDealtToChampions"":2549,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5260,""to'"
493,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":44,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":135,""totalTim'"
494,"b'eSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6960,""trueDamageDealtToChampions"":242,""trueDamageTaken"":91,'"
495,"b'""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtIn'"
496,"b'Game"":5,""wardsKilled"":6,""wardsPlaced"":9,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":950,""pickTu'"
497,"b'rn"":1},{""championId"":30,""pickTurn"":2},{""championId"":24,""pickTurn"":3},{""championId"":111,""pickTurn"":4},{""championId"":421,""pickTurn'"
498,"b'"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":5},""dragon"":{""first"":false,""kills"":0},""i'"
499,"b'nhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win""'"
500,"b':false},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":555,""pickTurn"":7},{""championId"":68,""pickTurn"":8},{""championId"":7,'"
501,"b'""pickTurn"":9},{""championId"":64,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":'"
502,"b'20},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""fir'"
503,"b'st"":true,""kills"":2}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
