,0
482,"b'Spawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
483,"b':0.1017716007774442,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTa'"
484,"b'kedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":3,""unseenRecalls"":0,""vision'"
485,"b'ScoreAdvantageLaneOpponent"":0.7490627765655518,""visionScorePerMinute"":4.637544101408884,""wardTakedowns"":24,""wardTakedownsBefore2'"
486,"b'0M"":10,""wardsGuarded"":0},""champExperience"":11019,""champLevel"":13,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""c'"
487,"b'ommandPings"":36,""consumablesPurchased"":16,""damageDealtToBuildings"":1926,""damageDealtToObjectives"":2183,""damageDealtToTurrets"":19'"
488,"b'26,""damageSelfMitigated"":12462,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":12,""doubleKills"":2,""dragonKills"":0,""eligibleForP'"
489,"b'rogression"":true,""enemyMissingPings"":24,""enemyVisionPings"":15,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":'"
490,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":16,""goldEarned"":10771'"
491,"b',""goldSpent"":10375,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":3,""it'"
492,"b'em0"":3179,""item1"":3857,""item2"":2420,""item3"":6691,""item4"":1038,""item5"":3158,""item6"":3364,""itemsPurchased"":36,""killingSprees"":2,""k'"
493,"b'ills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":920,""mag'"
494,"b'icDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":8743,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKill'"
495,"b's"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":10,""pen'"
496,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections""'"
497,"b':[{""perk"":9923,""var1"":25,""var2"":64,""var3"":0},{""perk"":8126,""var1"":392,""var2"":0,""var3"":0},{""perk"":8136,""var1"":26,""var2"":30,""var3"":'"
498,"b'0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":716,""var2'"
499,"b'"":0,""var3"":0},{""perk"":8242,""var1"":59,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":20698,""physicalDamageDealtToChamp'"
500,"b'ions"":7972,""physicalDamageTaken"":14572,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
501,"b',""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4mLj'"
502,"b'ioD1lPMOPT3pQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""'"
503,"b'spell2Casts"":93,""spell3Casts"":44,""spell4Casts"":21,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":5,""s'"
504,"b'ummoner2Id"":4,""summonerId"":""p8tPzHkz7u2kQ-yKbpXUA8mKlYSr4kUxblqrSqHhDXM0JaadQDqTYmul1A"",""summonerLevel"":123,""summonerName"":""1624'"
505,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":21,""timePlayed"":1842,""totalAllyJungleMini'"
506,"b'onsKilled"":0,""totalDamageDealt"":28884,""totalDamageDealtToChampions"":10805,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
507,"b'24006,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5619,""totalHealsOnTeammates"":0,""totalMinionsKilled"":46,""totalTimeCCDealt"":50'"
508,"b',""totalTimeSpentDead"":226,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8186,""trueDamageDealtToChampions"":2832,""trueDam'"
509,"b'ageTaken"":690,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":142,""vis'"
510,"b'ionWardsBoughtInGame"":13,""wardsKilled"":24,""wardsPlaced"":77,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""cha'"
511,"b'mpionId"":421,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""championId"":518,""pickTurn"":3},{""championId"":78,""pickTurn"":4},{""cham'"
512,"b'pionId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":false,""kills"":45},""dragon"":{""first""'"
513,"b':false,""kills"":1},""inhibitor"":{""first"":true,""kills"":3},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":11}},'"
514,"b'""teamId"":100,""win"":true},{""bans"":[{""championId"":360,""pickTurn"":6},{""championId"":777,""pickTurn"":7},{""championId"":74,""pickTurn"":8}'"
515,"b',{""championId"":7,""pickTurn"":9},{""championId"":518,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""fi'"
516,"b'rst"":true,""kills"":39},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":1},""riftHerald"":{""first"":false,""kills'"
517,"b'"":0},""tower"":{""first"":false,""kills"":6}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
