,0
484,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
485,"b'getBackPings"":0,""goldEarned"":6910,""goldSpent"":6375,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTak'"
486,"b'edowns"":0,""inhibitorsLost"":0,""item0"":3857,""item1"":3158,""item2"":3801,""item3"":2055,""item4"":6667,""item5"":3023,""item6"":3364,""itemsPu'"
487,"b'rchased"":18,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""'"
488,"b'longestTimeSpentLiving"":598,""magicDamageDealt"":5541,""magicDamageDealtToChampions"":3513,""magicDamageTaken"":5328,""needVisionPings""'"
489,"b':0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
490,"b'MyWayPings"":26,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""de'"
491,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":748,""var2"":0,""var3"":0},{""perk"":8463,""var1"":643,""var2"":0,""var3"":0},{""'"
492,"b'perk"":8473,""var1"":374,""var2"":0,""var3"":0},{""perk"":8242,""var1"":29,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""sel'"
493,"b'ections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDeal'"
494,"b't"":3431,""physicalDamageDealtToChampions"":612,""physicalDamageTaken"":5497,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
495,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4293,""pushPings"":0,""puuid"":""85DhpnG9SSatI4UdWT3H7azvrWKq7Rx_'"
496,"b'JETFNeuDYvOQqkq50NUi9vRszM408xLuSMpFuRA-3GsZ6Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
497,"b'oughtInGame"":0,""spell1Casts"":46,""spell2Casts"":20,""spell3Casts"":28,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summo'"
498,"b'ner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""KSzt_JVqWennwM1OgmTmuGss0tYnwyTbUazpKvB7JUdV_gl5sHk61AhROg"",""summone'"
499,"b'rLevel"":81,""summonerName"":""\xed\x83\x9c\xea\xb8\xb0\xec\x83\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":22,""t'"
500,"b'imePlayed"":1314,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20206,""totalDamageDealtToChampions"":4547,""totalDamageShielde'"
501,"b'dOnTeammates"":902,""totalDamageTaken"":11368,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1845,""totalHealsOnTeammates"":1335,""tota'"
502,"b'lMinionsKilled"":24,""totalTimeCCDealt"":124,""totalTimeSpentDead"":79,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":11233,""'"
503,"b'trueDamageDealtToChampions"":421,""trueDamageTaken"":541,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visio'"
504,"b'nClearedPings"":0,""visionScore"":48,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":20,""win"":true}],""platformId"":""KR"",""q'"
505,"b'ueueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":53,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""cha'"
506,"b'mpionId"":58,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":fa'"
507,"b'lse,""kills"":12},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""'"
508,"b'tower"":{""first"":true,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":498,""pickTurn"":6},{""championId"":69,""pickTurn"":'"
509,"b'7},{""championId"":18,""pickTurn"":8},{""championId"":145,""pickTurn"":9},{""championId"":266,""pickTurn"":10}],""objectives"":{""baron"":{""firs'"
510,"b't"":true,""kills"":1},""champion"":{""first"":true,""kills"":21},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},'"
511,"b'""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
