,0
485,"b'""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.127392768859'"
486,"b'86328,""visionScorePerMinute"":2.4757370345954754,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience""'"
487,"b':9317,""champLevel"":12,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":19,""consumablesPurchased""'"
488,"b':10,""damageDealtToBuildings"":38,""damageDealtToObjectives"":1714,""damageDealtToTurrets"":38,""damageSelfMitigated"":9174,""dangerPings'"
489,"b'"":0,""deaths"":3,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enem'"
490,"b'yVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
491,"b'ySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":7699,""goldSpent"":5600,""holdPings"":0,""individualPosi'"
492,"b'tion"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":3012,""item2"":2065,""item3"":3117'"
493,"b',""item4"":0,""item5"":1004,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""'"
494,"b'largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":680,""magicDamageDealt"":6021,""magicDamageDealtToChampions"":3'"
495,"b'733,""magicDamageTaken"":4739,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
496,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
497,"b'02,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":29,""var2"":182,""var3"":0}'"
498,"b',{""perk"":8306,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""st'"
499,"b'yle"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":519,""var2"":0,""var3"":0},{""perk"":8242,""var1"":38,""var2"":0,""v'"
500,"b'ar3"":0}],""style"":8400}]},""physicalDamageDealt"":5179,""physicalDamageDealtToChampions"":1441,""physicalDamageTaken"":7871,""placement""'"
501,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPings"":'"
502,"b'0,""puuid"":""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",""quadraKills"":0,""riotIdName"":"""",""riot'"
503,"b'IdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":19,""spell3Casts"":30,""spell4Casts"":7,""su'"
504,"b'bteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""y28SFmEfWDRCvwyCmX1l0qw6s'"
505,"b'tcs1Tc60q28LkK-sAgWLEw"",""summonerLevel"":494,""summonerName"":""Chu\xec\x84\xb1\xed\x9b\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":'"
506,"b'""UTILITY"",""timeCCingOthers"":26,""timePlayed"":1500,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16539,""totalDamageDealtToCh'"
507,"b'ampions"":5513,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13586,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":428,""tot'"
508,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":124,""totalTimeSpentDead"":50,""totalUnitsHealed"":1,""tripleKills"":'"
509,"b'0,""trueDamageDealt"":5338,""trueDamageDealtToChampions"":338,""trueDamageTaken"":974,""turretKills"":0,""turretTakedowns"":0,""turretsLost'"
510,"b'"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":61,""visionWardsBoughtInGame"":8,""wardsKilled"":4,""wardsPlaced"":31,""win"":t'"
511,"b'rue}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":1},{""championId"":360,""pickTurn"":2},{""champi'"
512,"b'onId"":497,""pickTurn"":3},{""championId"":777,""pickTurn"":4},{""championId"":68,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""ki'"
513,"b'lls"":0},""champion"":{""first"":true,""kills"":14},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHeral'"
514,"b'd"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":76,""pickTurn"":6},'"
515,"b'{""championId"":526,""pickTurn"":7},{""championId"":74,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""o'"
516,"b'bjectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":31},""dragon"":{""first"":true,""kills"":2},""inhibitor""'"
517,"b':{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":10}},""teamId"":200,""win"":true}],""'"
518,"b'tournamentCode"":""""}}'"
