,0
483,"b'280259442809686,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedo'"
484,"b'wns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
485,"b'eAdvantageLaneOpponent"":0.10171401500701904,""visionScorePerMinute"":3.574938300596508,""wardTakedowns"":22,""wardTakedownsBefore20M""'"
486,"b':11,""wardsGuarded"":0},""champExperience"":11934,""champLevel"":14,""championId"":142,""championName"":""Zoe"",""championTransform"":0,""comma'"
487,"b'ndPings"":19,""consumablesPurchased"":11,""damageDealtToBuildings"":1047,""damageDealtToObjectives"":1864,""damageDealtToTurrets"":1047,""'"
488,"b'damageSelfMitigated"":8430,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
489,"b'sion"":true,""enemyMissingPings"":2,""enemyVisionPings"":15,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
490,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8548,""goldSp'"
491,"b'ent"":7675,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6656'"
492,"b',""item1"":3157,""item2"":3860,""item3"":0,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":1,""lane"":'"
493,"b'""BOTTOM"",""largestCriticalStrike"":212,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":443,""magicDamageDealt'"
494,"b'"":20364,""magicDamageDealtToChampions"":9190,""magicDamageTaken"":4383,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
495,"b'nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills'"
496,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
497,"b'k"":8360,""var1"":5,""var2"":0,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":83'"
498,"b'47,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":27,""var2"":0,""var3"":0},'"
499,"b'{""perk"":8234,""var1"":9953,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":6547,""physicalDamageDealtToChampions"":1039,""p'"
500,"b'hysicalDamageTaken"":13050,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
501,"b'amId"":0,""profileIcon"":1628,""pushPings"":0,""puuid"":""JR4KWc1VC7qWhIQiF2XtvHxtdxybSQq0KGXcYnGeCIITTT2Z_7Mbe4YDfxqy0n4JnrWTNWCD-i5hVg'"
502,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":113,""spell2Casts""'"
503,"b':22,""spell3Casts"":41,""spell4Casts"":33,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":14,""summoner2Casts"":7,""summoner2Id""'"
504,"b':4,""summonerId"":""6th2k2uEA9hyJ_cf02oV2rWs1VSeyZDW1WGgrIU2VBzxSwY"",""summonerLevel"":161,""summonerName"":""\xec\xa1\xb0\xed\x8f\xac\xed\x84\xb0\xed\x95\xa0\xea\xb2\x8c\xec\x9a\x94"",""teamE'"
505,"b'arlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":43,""timePlayed"":1845,""totalAllyJungleMinionsKille'"
506,"b'd"":0,""totalDamageDealt"":34754,""totalDamageDealtToChampions"":14155,""totalDamageShieldedOnTeammates"":153,""totalDamageTaken"":18320,'"
507,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2543,""totalHealsOnTeammates"":0,""totalMinionsKilled"":46,""totalTimeCCDealt"":139,""tot'"
508,"b'alTimeSpentDead"":139,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7842,""trueDamageDealtToChampions"":3925,""trueDamageTa'"
509,"b'ken"":886,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":109,""visionWar'"
510,"b'dsBoughtInGame"":9,""wardsKilled"":22,""wardsPlaced"":41,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId""'"
511,"b':107,""pickTurn"":1},{""championId"":526,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":3,""pickTurn"":4},{""championId"":9'"
512,"b'2,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":30},""dragon"":{""first"":true,""k'"
513,"b'ills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":2}},""teamId'"
514,"b'"":100,""win"":false},{""bans"":[{""championId"":518,""pickTurn"":6},{""championId"":78,""pickTurn"":7},{""championId"":157,""pickTurn"":8},{""cha'"
515,"b'mpionId"":76,""pickTurn"":9},{""championId"":497,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":t'"
516,"b'rue,""kills"":30},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""t'"
517,"b'ower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
