,0
484,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.058321475982666,""visionScorePerMinute"":1.5260762094665787,""wardTa'"
485,"b'kedowns"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":14306,""champLevel"":15,""championId"":360,""championName"":'"
486,"b'""Samira"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":8,""damageDealtToBuildings"":382,""damageDealtToObjectives""'"
487,"b':2590,""damageDealtToTurrets"":382,""damageSelfMitigated"":17486,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":1,'"
488,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKi'"
489,"b'll"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
490,"b'Pings"":1,""goldEarned"":15553,""goldSpent"":15675,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns'"
491,"b'"":0,""inhibitorsLost"":3,""item0"":2420,""item1"":6676,""item2"":6673,""item3"":3047,""item4"":3036,""item5"":3031,""item6"":3363,""itemsPurchase'"
492,"b'd"":33,""killingSprees"":4,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":790,""largestKillingSpree"":3,""largestMultiKill"":2,""long'"
493,"b'estTimeSpentLiving"":705,""magicDamageDealt"":16117,""magicDamageDealtToChampions"":2364,""magicDamageTaken"":9938,""needVisionPings"":0,'"
494,"b'""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
495,"b'WayPings"":17,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
496,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":425,""var2"":0,""var3"":0},{""perk"":9111,""var1"":683,""var2"":200,""var3"":0},{""'"
497,"b'perk"":9103,""var1"":25,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1196,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""se'"
498,"b'lections"":[{""perk"":8135,""var1"":450,""var2"":5,""var3"":0},{""perk"":8143,""var1"":847,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamag'"
499,"b'eDealt"":170901,""physicalDamageDealtToChampions"":23395,""physicalDamageTaken"":14225,""placement"":0,""playerAugment1"":0,""playerAugmen'"
500,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNS'"
501,"b't2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sig'"
502,"b'htWardsBoughtInGame"":0,""spell1Casts"":174,""spell2Casts"":13,""spell3Casts"":26,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts""'"
503,"b':6,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",'"
504,"b'""summonerLevel"":573,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""ti'"
505,"b'meCCingOthers"":4,""timePlayed"":2023,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":187914,""totalDamageDealtToChampions"":2607'"
506,"b'0,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24286,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6823,""totalHealsOnTe'"
507,"b'ammates"":0,""totalMinionsKilled"":257,""totalTimeCCDealt"":46,""totalTimeSpentDead"":287,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
508,"b'ageDealt"":896,""trueDamageDealtToChampions"":311,""trueDamageTaken"":122,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unreal'"
509,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":51,""visionWardsBoughtInGame"":5,""wardsKilled"":9,""wardsPlaced"":11,""win"":false}],""pla'"
510,"b'tformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":68,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":78,""pi'"
511,"b'ckTurn"":3},{""championId"":58,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champi'"
512,"b'on"":{""first"":false,""kills"":30},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":3},""riftHerald"":{""first"":tru'"
513,"b'e,""kills"":1},""tower"":{""first"":false,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":119,""pickTurn"":6},{""championId"":'"
514,"b'53,""pickTurn"":7},{""championId"":876,""pickTurn"":8},{""championId"":145,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":'"
515,"b'{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":19},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":f'"
516,"b'alse,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":5}},""teamId"":200,""win"":false}],""tournamentC'"
517,"b'ode"":""""}}'"
