,0
484,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedo'"
485,"b'wn"":13.53344990000005,""skillshotsDodged"":31,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
486,"b'aced"":33,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":26,""takedownsA'"
487,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInE'"
488,"b'nemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06140761064953063,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""'"
489,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
490,"b't"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4043087959289551,""visionScorePerMinute"":'"
491,"b'4.557895813378998,""wardTakedowns"":17,""wardTakedownsBefore20M"":9,""wardsGuarded"":1},""champExperience"":11432,""champLevel"":13,""champ'"
492,"b'ionId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":19,""damageDealtToBuildings"":111'"
493,"b'2,""damageDealtToObjectives"":1292,""damageDealtToTurrets"":1112,""damageSelfMitigated"":30880,""dangerPings"":0,""deaths"":8,""detectorWar'"
494,"b'dsPlaced"":15,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":30,""enemyVisionPings"":14,""firstBl'"
495,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
496,"b'ndedInSurrender"":false,""getBackPings"":2,""goldEarned"":8873,""goldSpent"":8625,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibit'"
497,"b'orKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":8001,""item1"":3860,""item2"":2055,""item3"":6667,""item4"":3111,""item5"":10'"
498,"b'28,""item6"":3364,""itemsPurchased"":36,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""'"
499,"b'largestMultiKill"":0,""longestTimeSpentLiving"":427,""magicDamageDealt"":9056,""magicDamageDealtToChampions"":4696,""magicDamageTaken"":5'"
500,"b'800,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
501,"b'sStolenAssists"":0,""onMyWayPings"":19,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
502,"b':5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1751,""var2"":0,""var3"":0},{""perk"":8463,""var1"":136'"
503,"b'0,""var2"":0,""var3"":0},{""perk"":8473,""var1"":828,""var2"":0,""var3"":0},{""perk"":8242,""var1"":94,""var2"":0,""var3"":0}],""style"":8400},{""descr'"
504,"b'iption"":""subStyle"",""selections"":[{""perk"":8136,""var1"":26,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":81'"
505,"b'00}]},""physicalDamageDealt"":2816,""physicalDamageDealtToChampions"":1028,""physicalDamageTaken"":20660,""placement"":0,""playerAugment1'"
506,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5092,""pushPings"":0,""puuid"":""zpp0A'"
507,"b'HXd-JtYJOmVpZnS6V1P_fG8I2OrpNpOtkW2jgATk7wESnOHy3--UaKklvjZzKK4QrmpKWp7iw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
508,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":54,""spell3Casts"":53,""spell4Casts"":8,""subteamPlacement"":'"
509,"b'0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""jgjrwWhBM18MNtpXueiUruodjVjnoSMifgwqksMEr'"
510,"b'N7QMfk"",""summonerLevel"":503,""summonerName"":""mingcrispmeiko"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""'"
511,"b'timeCCingOthers"":33,""timePlayed"":1888,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17842,""totalDamageDealtToChampions"":64'"
512,"b'27,""totalDamageShieldedOnTeammates"":3774,""totalDamageTaken"":27311,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9320,""totalHeals'"
513,"b'OnTeammates"":2829,""totalMinionsKilled"":39,""totalTimeCCDealt"":70,""totalTimeSpentDead"":199,""totalUnitsHealed"":5,""tripleKills"":0,""t'"
514,"b'rueDamageDealt"":5969,""trueDamageDealtToChampions"":702,""trueDamageTaken"":850,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":5,'"
515,"b'""unrealKills"":0,""visionClearedPings"":1,""visionScore"":143,""visionWardsBoughtInGame"":17,""wardsKilled"":17,""wardsPlaced"":76,""win"":tr'"
516,"b'ue}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":24,""pickTurn"":1},{""championId"":18,""pickTurn"":2},{""championI'"
517,"b'd"":76,""pickTurn"":3},{""championId"":427,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills'"
518,"b'"":1},""champion"":{""first"":false,""kills"":29},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":'"
519,"b'{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":5}},""teamId"":100,""win"":false},{""bans"":[{""championId"":895,""pickTurn"":6},'"
520,"b'{""championId"":76,""pickTurn"":7},{""championId"":360,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""'"
521,"b'objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":32},""dragon"":{""first"":false,""kills"":3},""inhibitor'"
522,"b'"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":10}},""teamId"":200,""win"":true}],""t'"
523,"b'ournamentCode"":""""}}'"
