,0
484,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.32623744010925293,""visionScorePerMinute"":2.'"
485,"b'546085878676313,""wardTakedowns"":10,""wardTakedownsBefore20M"":8,""wardsGuarded"":3},""champExperience"":7808,""champLevel"":11,""champion'"
486,"b'Id"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":16,""damageDealtToBuildings"":51,""d'"
487,"b'amageDealtToObjectives"":405,""damageDealtToTurrets"":51,""damageSelfMitigated"":16869,""dangerPings"":0,""deaths"":7,""detectorWardsPlace'"
488,"b'd"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssist""'"
489,"b':true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
490,"b'nder"":false,""getBackPings"":0,""goldEarned"":6127,""goldSpent"":5750,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,'"
491,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3158,""item1"":2055,""item2"":3857,""item3"":3001,""item4"":3023,""item5"":0,""item6"":336'"
492,"b'4,""itemsPurchased"":28,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMult'"
493,"b'iKill"":1,""longestTimeSpentLiving"":311,""magicDamageDealt"":8273,""magicDamageDealtToChampions"":3823,""magicDamageTaken"":6739,""needVi'"
494,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
495,"b'sts"":0,""onMyWayPings"":5,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styl'"
496,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":267,""var2"":1384,""var3"":0},{""perk"":8463,""var1"":587,""var2"":0,'"
497,"b'""var3"":0},{""perk"":8473,""var1"":414,""var2"":0,""var3"":0},{""perk"":8242,""var1"":55,""var2"":0,""var3"":0}],""style"":8400},{""description"":""su'"
498,"b'bStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physic'"
499,"b'alDamageDealt"":4639,""physicalDamageDealtToChampions"":936,""physicalDamageTaken"":10000,""placement"":0,""playerAugment1"":0,""playerAug'"
500,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1413,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZx'"
501,"b'CTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT""'"
502,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":23,""spell3Casts"":23,""spell4Casts"":11,""subteamPlacement"":0,""summoner1C'"
503,"b'asts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summo'"
504,"b'nerLevel"":461,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":29,""'"
505,"b'timePlayed"":1427,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17315,""totalDamageDealtToChampions"":5453,""totalDamageShield'"
506,"b'edOnTeammates"":596,""totalDamageTaken"":17742,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1597,""totalHealsOnTeammates"":321,""tota'"
507,"b'lMinionsKilled"":46,""totalTimeCCDealt"":92,""totalTimeSpentDead"":133,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":4403,""t'"
508,"b'rueDamageDealtToChampions"":693,""trueDamageTaken"":1003,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visio'"
509,"b'nClearedPings"":0,""visionScore"":60,""visionWardsBoughtInGame"":10,""wardsKilled"":10,""wardsPlaced"":28,""win"":false}],""platformId"":""KR""'"
510,"b',""queueId"":420,""teams"":[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":12,""pickTurn"":3},{'"
511,"b'""championId"":518,""pickTurn"":4},{""championId"":78,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first'"
512,"b'"":false,""kills"":28},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2'"
513,"b'},""tower"":{""first"":true,""kills"":8}},""teamId"":100,""win"":true},{""bans"":[{""championId"":526,""pickTurn"":6},{""championId"":18,""pickTurn'"
514,"b'"":7},{""championId"":7,""pickTurn"":8},{""championId"":114,""pickTurn"":9},{""championId"":895,""pickTurn"":10}],""objectives"":{""baron"":{""fir'"
515,"b'st"":false,""kills"":0},""champion"":{""first"":true,""kills"":19},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0'"
516,"b'},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
