,0
484,"b'statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1""'"
485,"b':209,""var2"":699,""var3"":0},{""perk"":8463,""var1"":198,""var2"":0,""var3"":0},{""perk"":8473,""var1"":221,""var2"":0,""var3"":0},{""perk"":8242,""va'"
486,"b'r1"":69,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk'"
487,"b'"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2274,""physicalDamageDealtToChampions"":494,""physicalDam'"
488,"b'ageTaken"":7124,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
489,"b'ofileIcon"":1413,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKi'"
490,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":11,""spell3C'"
491,"b'asts"":9,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId""'"
492,"b':""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":457,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""tea'"
493,"b'mId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":21,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":9034'"
494,"b',""totalDamageDealtToChampions"":3609,""totalDamageShieldedOnTeammates"":376,""totalDamageTaken"":8786,""totalEnemyJungleMinionsKilled""'"
495,"b':0,""totalHeal"":137,""totalHealsOnTeammates"":166,""totalMinionsKilled"":17,""totalTimeCCDealt"":53,""totalTimeSpentDead"":89,""totalUnits'"
496,"b'Healed"":2,""tripleKills"":0,""trueDamageDealt"":2242,""trueDamageDealtToChampions"":416,""trueDamageTaken"":79,""turretKills"":0,""turretTa'"
497,"b'kedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":15,""visionWardsBoughtInGame"":5,""wardsKilled"":0,""'"
498,"b'wardsPlaced"":13,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":58,""pickTurn"":1},{""championId"":-1,'"
499,"b'""pickTurn"":2},{""championId"":110,""pickTurn"":3},{""championId"":950,""pickTurn"":4},{""championId"":157,""pickTurn"":5}],""objectives"":{""ba'"
500,"b'ron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":24},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false'"
501,"b',""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[{""champion'"
502,"b'Id"":497,""pickTurn"":6},{""championId"":78,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""championId"":526,""pickTurn"":9},{""championId""'"
503,"b':-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":11},""dragon"":{""first"":fals'"
504,"b'e,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""te'"
505,"b'amId"":200,""win"":false}],""tournamentCode"":""""}}'"
