,0
483,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
484,"b'1,""teamDamagePercentage"":0.06379917356702403,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turre'"
485,"b'tPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,'"
486,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.540418267250061,""visionScorePerMinute"":3.0172093715845736,""wardTakedowns""'"
487,"b':11,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":11701,""champLevel"":14,""championId"":526,""championName"":""Rell"",'"
488,"b'""championTransform"":0,""commandPings"":9,""consumablesPurchased"":16,""damageDealtToBuildings"":277,""damageDealtToObjectives"":876,""dam'"
489,"b'ageDealtToTurrets"":277,""damageSelfMitigated"":37066,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKi'"
490,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":15,""firstBloodAssist"":true,""firstBloodKill"":false'"
491,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":26'"
492,"b',""goldEarned"":9826,""goldSpent"":9150,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
493,"b'bitorsLost"":0,""item0"":2055,""item1"":3143,""item2"":3860,""item3"":3047,""item4"":3066,""item5"":6667,""item6"":3364,""itemsPurchased"":31,""ki'"
494,"b'llingSprees"":0,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpen'"
495,"b'tLiving"":493,""magicDamageDealt"":9501,""magicDamageDealtToChampions"":4275,""magicDamageTaken"":9090,""needVisionPings"":2,""neutralMini'"
496,"b'onsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":41,'"
497,"b'""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""pri'"
498,"b'maryStyle"",""selections"":[{""perk"":8439,""var1"":940,""var2"":2006,""var3"":0},{""perk"":8463,""var1"":621,""var2"":0,""var3"":0},{""perk"":8473,""'"
499,"b'var1"":892,""var2"":0,""var3"":0},{""perk"":8242,""var1"":80,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""'"
500,"b'perk"":8306,""var1"":14,""var2"":0,""var3"":0},{""perk"":8316,""var1"":667,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5329,""'"
501,"b'physicalDamageDealtToChampions"":1512,""physicalDamageTaken"":13432,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
502,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""pSeLNn_nBykkSOwZHxfLx53y1tBXss5stPpbPRe'"
503,"b'GEG83EOGF9XRDQwLliUNla4DO9p3gK_TwPG0KGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtIn'"
504,"b'Game"":0,""spell1Casts"":41,""spell2Casts"":44,""spell3Casts"":79,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id""'"
505,"b':14,""summoner2Casts"":19,""summoner2Id"":4,""summonerId"":""L4OolHLOdnXhak6L5Gqe5-fvmzDGqAfkDcD9UC-ow3hiE18"",""summonerLevel"":226,""summ'"
506,"b'onerName"":""\xeb\xbd\x91\xea\xb8\xb0 Game"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":34,""timePlayed"":167'"
507,"b'7,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23327,""totalDamageDealtToChampions"":6493,""totalDamageShieldedOnTeammates"":'"
508,"b'0,""totalDamageTaken"":23916,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4273,""totalHealsOnTeammates"":2515,""totalMinionsKilled"":'"
509,"b'37,""totalTimeCCDealt"":70,""totalTimeSpentDead"":85,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8495,""trueDamageDealtToC'"
510,"b'hampions"":706,""trueDamageTaken"":1393,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,'"
511,"b'""visionScore"":84,""visionWardsBoughtInGame"":14,""wardsKilled"":11,""wardsPlaced"":36,""win"":true}],""platformId"":""KR"",""queueId"":420,""te'"
512,"b'ams"":[{""bans"":[{""championId"":421,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""championId"":7,""pickTurn"":3},{""championId"":126,""p'"
513,"b'ickTurn"":4},{""championId"":497,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":1'"
514,"b'9},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""fir'"
515,"b'st"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":53,""pickTurn"":6},{""championId"":498,""pickTurn"":7},{""champi'"
516,"b'onId"":107,""pickTurn"":8},{""championId"":203,""pickTurn"":9},{""championId"":64,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""ki'"
517,"b'lls"":1},""champion"":{""first"":true,""kills"":35},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":true,""kills"":2},""riftHerald""'"
518,"b':{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
