,0
480,"b'eSpentLiving"":741,""magicDamageDealt"":10386,""magicDamageDealtToChampions"":3564,""magicDamageTaken"":959,""needVisionPings"":0,""neutra'"
481,"b'lMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
482,"b'"":7,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":'"
483,"b'""primaryStyle"",""selections"":[{""perk"":8439,""var1"":170,""var2"":154,""var3"":0},{""perk"":8401,""var1"":93,""var2"":0,""var3"":0},{""perk"":8473'"
484,"b',""var1"":160,""var2"":0,""var3"":0},{""perk"":8242,""var1"":11,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":['"
485,"b'{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8275,""var1"":6,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":933,""ph'"
486,"b'ysicalDamageDealtToChampions"":132,""physicalDamageTaken"":4367,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
487,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1160,""pushPings"":2,""puuid"":""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXU'"
488,"b'etclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame'"
489,"b'"":0,""spell1Casts"":14,""spell2Casts"":10,""spell3Casts"":32,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,'"
490,"b'""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""CAlLM6v5dCyFOxZ_lDsELpxPtUniSQmHCyOanzrP29WdtNEh"",""summonerLevel"":460,""summoner'"
491,"b'Name"":""ltdo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":20,""timePlayed"":918,""totalAlly'"
492,"b'JungleMinionsKilled"":0,""totalDamageDealt"":14797,""totalDamageDealtToChampions"":4005,""totalDamageShieldedOnTeammates"":144,""totalDa'"
493,"b'mageTaken"":5375,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":222,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCC'"
494,"b'Dealt"":46,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3476,""trueDamageDealtToChampions"":308,""'"
495,"b'trueDamageTaken"":48,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,'"
496,"b'""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":17,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""ch'"
497,"b'ampionId"":119,""pickTurn"":1},{""championId"":18,""pickTurn"":2},{""championId"":28,""pickTurn"":3},{""championId"":30,""pickTurn"":4},{""champ'"
498,"b'ionId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":4},""dragon"":{""first"":'"
499,"b'false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}}'"
500,"b',""teamId"":100,""win"":false},{""bans"":[{""championId"":53,""pickTurn"":6},{""championId"":154,""pickTurn"":7},{""championId"":78,""pickTurn"":8'"
501,"b'},{""championId"":114,""pickTurn"":9},{""championId"":91,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""'"
502,"b'first"":true,""kills"":14},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kil'"
503,"b'ls"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
